// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
//<1049> 暗算日本記録保持者
<1049> 暗算日本記録保持者

//<1050> 通り魔
<1050> 通り魔

//<1051> 記憶ナシ男
<1051> 記憶ナシ男

//<1052> 音速
<1052> 音速

//<1053> 無限
<1053> 無限

//<1054> エロ侍
<1054> エロ侍

//<1055> エロエロ団ナンバー１
<1055> エロエロ団ナンバー１

//<1056> ただのエロ少年
<1056> ただのエロ少年

//<1057> ユリブサイク
<1057> ユリブサイク

//<1058> ドピュッシー
<1058> ドピュッシー

//<1059> アメリカンエロドッグ
<1059> アメリカンエロドッグ

//<1060> ゼウス
<1060> ゼウス

//<1061> 日向markⅡ
<1061> 日向markⅡ

//<1062> 糞虫
<1062> 糞虫

//<1063> 量産型日向
<1063> 量産型日向

//<1064> ？？
<1064> ？？

//<1065> 「もしかしたらバリケード班じゃないとこに配属されるかもしれないし」
<1065> 「もしかしたらバリケード班じゃないとこに配属されるかもしれないし」

//<1066> nothing
<1066> nothing

//<1067> nothing
<1067> nothing

//<1068> nothing
<1068> nothing

//<1069> nothing
<1069> nothing

//<1070> nothing
<1070> nothing

//<1071> ユイ
<1071> ユイ

//<1072> 「ゆりっぺ先輩のいいなりでいいんですか？　もっと自分の意志で行動をした方がいいと思うんですよ。身を張ってあたしを天使から守ったりとか」
<1072> 「ゆりっぺ先輩のいいなりでいいんですか？　もっと自分の意志で行動をした方がいいと思うんですよ。身を張ってあたしを天使から守ったりとか」

//<1073> nothing
<1073> nothing

//<1074> nothing
<1074> nothing

//<1075> nothing
<1075> nothing

//<1076> nothing
<1076> nothing

//<1077> nothing
<1077> nothing

//<1078> 音無
<1078> 音無

//<1079> クソ坊主
<1079> クソ坊主

//<1080> 代理人
<1080> 代理人

//<1081> 微妙すぎるイケメン
<1081> 微妙すぎるイケメン

//<1082> ロリコン
<1082> ロリコン

//<1083> メガネ仲間
<1083> メガネ仲間

//<1084> 暗算日本記録保持者
<1084> 暗算日本記録保持者

//<1085> 通り魔
<1085> 通り魔

//<1086> 記憶ナシ男
<1086> 記憶ナシ男

//<1087> 音速
<1087> 音速

//<1088> 無限
<1088> 無限

//<1089> エロ侍
<1089> エロ侍

//<1090> エロエロ団ナンバー１
<1090> エロエロ団ナンバー１

//<1091> ただのエロ少年
<1091> ただのエロ少年

//<1092> ユリブサイク
<1092> ユリブサイク

//<1093> ドピュッシー
<1093> ドピュッシー

//<1094> アメリカンエロドッグ
<1094> アメリカンエロドッグ

//<1095> ゼウス
<1095> ゼウス

//<1096> 日向markⅡ
<1096> 日向markⅡ

//<1097> 糞虫
<1097> 糞虫

//<1098> 量産型日向
<1098> 量産型日向

//<1099> ？？
<1099> ？？

//<1100> 「俺の意志を勝手に作るな」
<1100> 「俺の意志を勝手に作るな」

//<1101> nothing
<1101> nothing

//<1102> nothing
<1102> nothing

//<1103> nothing
<1103> nothing

//<1104> nothing
<1104> nothing

//<1105> nothing
<1105> nothing

//<1106> ユイ
<1106> ユイ
{1d03e} 33 // 1106

//<1107> 「あー、早くライブしてみたいなー、でも天使恐いなぁ…う～」
<1107> 「あー、早くライブしてみたいなー、でも天使恐いなぁ…う～」

//<1108> nothing
<1108> nothing

//<1109> nothing
<1109> nothing

//<1110> nothing
<1110> nothing

//<1111> nothing
<1111> nothing

//<1112> nothing
<1112> nothing

//<1113> 音無
<1113> 音無

//<1114> クソ坊主
<1114> クソ坊主

//<1115> 代理人
<1115> 代理人

//<1116> 微妙すぎるイケメン
<1116> 微妙すぎるイケメン

//<1117> ロリコン
<1117> ロリコン

//<1118> メガネ仲間
<1118> メガネ仲間

//<1119> 暗算日本記録保持者
<1119> 暗算日本記録保持者

//<1120> 通り魔
<1120> 通り魔

//<1121> 記憶ナシ男
<1121> 記憶ナシ男

//<1122> 音速
<1122> 音速

//<1123> 無限
<1123> 無限

//<1124> エロ侍
<1124> エロ侍

//<1125> エロエロ団ナンバー１
<1125> エロエロ団ナンバー１

//<1126> ただのエロ少年
<1126> ただのエロ少年

//<1127> ユリブサイク
<1127> ユリブサイク

//<1128> ドピュッシー
<1128> ドピュッシー

//<1129> アメリカンエロドッグ
<1129> アメリカンエロドッグ

//<1130> ゼウス
<1130> ゼウス

//<1131> 日向markⅡ
<1131> 日向markⅡ

//<1132> 糞虫
<1132> 糞虫

//<1133> 量産型日向
<1133> 量産型日向

//<1134> ？？
<1134> ？？

//<1135> 「ったく…」
<1135> 「ったく…」

//<1136> 音無
<1136> 音無

//<1137> クソ坊主
<1137> クソ坊主

//<1138> 代理人
<1138> 代理人

//<1139> 微妙すぎるイケメン
<1139> 微妙すぎるイケメン

//<1140> ロリコン
<1140> ロリコン

//<1141> メガネ仲間
<1141> メガネ仲間

//<1142> 暗算日本記録保持者
<1142> 暗算日本記録保持者

//<1143> 通り魔
<1143> 通り魔

//<1144> 記憶ナシ男
<1144> 記憶ナシ男

//<1145> 音速
<1145> 音速

//<1146> 無限
<1146> 無限

//<1147> エロ侍
<1147> エロ侍

//<1148> エロエロ団ナンバー１
<1148> エロエロ団ナンバー１

//<1149> ただのエロ少年
<1149> ただのエロ少年

//<1150> ユリブサイク
<1150> ユリブサイク

//<1151> ドピュッシー
<1151> ドピュッシー

//<1152> アメリカンエロドッグ
<1152> アメリカンエロドッグ

//<1153> ゼウス
<1153> ゼウス

//<1154> 日向markⅡ
<1154> 日向markⅡ

//<1155> 糞虫
<1155> 糞虫

//<1156> 量産型日向
<1156> 量産型日向

//<1157> ？？
<1157> ？？

//<1158> 「作戦が始まった時にはちゃんと天使の侵入は阻止してやるよ」
<1158> 「作戦が始まった時にはちゃんと天使の侵入は阻止してやるよ」

//<1159> nothing
<1159> nothing

//<1160> nothing
<1160> nothing

//<1161> nothing
<1161> nothing

//<1162> nothing
<1162> nothing

//<1163> nothing
<1163> nothing

//<1164> ユイ
<1164> ユイ

//<1165> 「え…」
<1165> 「え…」

//<1166> nothing
<1166> nothing

//<1167> nothing
<1167> nothing

//<1168> nothing
<1168> nothing

//<1169> nothing
<1169> nothing

//<1170> nothing
<1170> nothing

//<1171> ユイ
<1171> ユイ

//<1172> 「なに当たり前のことを言ってるんです？　自己暗示か何かですか？」
<1172> 「なに当たり前のことを言ってるんです？　自己暗示か何かですか？」

//<1173> 音無
<1173> 音無

//<1174> クソ坊主
<1174> クソ坊主

//<1175> 代理人
<1175> 代理人

//<1176> 微妙すぎるイケメン
<1176> 微妙すぎるイケメン

//<1177> ロリコン
<1177> ロリコン

//<1178> メガネ仲間
<1178> メガネ仲間

//<1179> 暗算日本記録保持者
<1179> 暗算日本記録保持者

//<1180> 通り魔
<1180> 通り魔

//<1181> 記憶ナシ男
<1181> 記憶ナシ男

//<1182> 音速
<1182> 音速

//<1183> 無限
<1183> 無限

//<1184> エロ侍
<1184> エロ侍

//<1185> エロエロ団ナンバー１
<1185> エロエロ団ナンバー１

//<1186> ただのエロ少年
<1186> ただのエロ少年

//<1187> ユリブサイク
<1187> ユリブサイク

//<1188> ドピュッシー
<1188> ドピュッシー

//<1189> アメリカンエロドッグ
<1189> アメリカンエロドッグ

//<1190> ゼウス
<1190> ゼウス

//<1191> 日向markⅡ
<1191> 日向markⅡ

//<1192> 糞虫
<1192> 糞虫

//<1193> 量産型日向
<1193> 量産型日向

//<1194> ？？
<1194> ？？

//<1195> 「………」
<1195> 「………」

//<1196> わざと防衛ライン突破させたくなった…。
<1196> わざと防衛ライン突破させたくなった…。

//<1197> dummy
<1197> dummy

//<1198> bg_kuro
<1198> bg_kuro

//<1199> ep03_bg010
<1199> ep03_bg010

//<1200> m104
<1200> m104

//<1201> yi0101_0800a0
<1201> yi0101_0800a0

//<1202> yi0103
<1202> yi0103

//<1203> yi0102
<1203> yi0102

//<1204> yi0411_13
<1204> yi0411_13

//<1205> yi0412
<1205> yi0412

//<1206> yi030411a0
<1206> yi030411a0

//<1207> yi0212_13
<1207> yi0212_13

//<1208> yi0203
<1208> yi0203

//<1209> yi0403_12
<1209> yi0403_12

//<1210> yi0203
<1210> yi0203

//<1211> yi0214
<1211> yi0214

//<1212> yi011311a0
<1212> yi011311a0

//<1213> m121
<1213> m121

//<1214> bs3_yi01070600
<1214> bs3_yi01070600

//<1215> yi0107
<1215> yi0107

//<1216> bs2_yi071614a0
<1216> bs2_yi071614a0

//<1217> yi010700d0
<1217> yi010700d0

//<1218> m302
<1218> m302

//<1219> yi0402_03
<1219> yi0402_03

//<1220> yi0105
<1220> yi0105

//<1221> yi0610_03
<1221> yi0610_03

//<1222> yi0103
<1222> yi0103

//<1223> yi0111_02
<1223> yi0111_02

//<1224> yi010600d0
<1224> yi010600d0

//<1225> yi0411
<1225> yi0411

//<1226> yi040312a0
<1226> yi040312a0

//<1227> yi0404_03
<1227> yi0404_03

//<1228> yi0716_0415c0
<1228> yi0716_0415c0

//<1229> bs3_yi010606a0
<1229> bs3_yi010606a0

//<1230> bs2_yi0215_0300a0
<1230> bs2_yi0215_0300a0

//<1231> bs2_yi0510_0400o0
<1231> bs2_yi0510_0400o0

//<1232> yi04031200
<1232> yi04031200

//<1233> yi040405b0
<1233> yi040405b0

//<1234> yi0408_1215l0
<1234> yi0408_1215l0

//<1235> yi070600d0
<1235> yi070600d0

//<1236> yi0109
<1236> yi0109

//<1237> bs3_yi010700a0
<1237> bs3_yi010700a0

//<1238> yi0107
<1238> yi0107

//<1239> bs2_yi0101_1200a0
<1239> bs2_yi0101_1200a0

//<1240> yi0411_06
<1240> yi0411_06

//<1241> yi051200a0
<1241> yi051200a0

//<1242> yi0203
<1242> yi0203

//<1243> yi020900c0
<1243> yi020900c0

//<1244> yi0208
<1244> yi0208

//<1245> yi0108_01
<1245> yi0108_01

//<1246> bg_kuro
<1246> bg_kuro

