// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 廊下の掲示板には、昨日のライブのフライヤーがまだ貼られっぱなしになっていた。
<0000> 廊下の掲示板には、昨日のライブのフライヤーがまだ貼られっぱなしになっていた。
//<1046> 記憶ナシ男
<1046> 記憶ナシ男

//<1047> 音速
<1047> 音速

//<1048> 無限
<1048> 無限

//<1049> エロ侍
<1049> エロ侍

//<1050> エロエロ団ナンバー１
<1050> エロエロ団ナンバー１

//<1051> ただのエロ少年
<1051> ただのエロ少年

//<1052> ユリブサイク
<1052> ユリブサイク

//<1053> ドピュッシー
<1053> ドピュッシー

//<1054> アメリカンエロドッグ
<1054> アメリカンエロドッグ

//<1055> ゼウス
<1055> ゼウス

//<1056> 日向markⅡ
<1056> 日向markⅡ

//<1057> 糞虫
<1057> 糞虫

//<1058> 量産型日向
<1058> 量産型日向

//<1059> ？？
<1059> ？？

//<1060> 「でも俺、実際、ゆりからお咎め受けてないだろ？」
<1060> 「でも俺、実際、ゆりからお咎め受けてないだろ？」

//<1061> nothing
<1061> nothing

//<1062> nothing
<1062> nothing

//<1063> nothing
<1063> nothing

//<1064> nothing
<1064> nothing

//<1065> nothing
<1065> nothing

//<1066> ユイ
<1066> ユイ

//<1067> 「この世界じゃ、ちょっとやそっとの怪我じゃ一晩寝れば治りますし。もう罰を受けた後なのかなーって」
<1067> 「この世界じゃ、ちょっとやそっとの怪我じゃ一晩寝れば治りますし。もう罰を受けた後なのかなーって」

//<1068> 音無
<1068> 音無

//<1069> クソ坊主
<1069> クソ坊主

//<1070> 代理人
<1070> 代理人

//<1071> 微妙すぎるイケメン
<1071> 微妙すぎるイケメン

//<1072> ロリコン
<1072> ロリコン

//<1073> メガネ仲間
<1073> メガネ仲間

//<1074> 暗算日本記録保持者
<1074> 暗算日本記録保持者

//<1075> 通り魔
<1075> 通り魔

//<1076> 記憶ナシ男
<1076> 記憶ナシ男

//<1077> 音速
<1077> 音速

//<1078> 無限
<1078> 無限

//<1079> エロ侍
<1079> エロ侍

//<1080> エロエロ団ナンバー１
<1080> エロエロ団ナンバー１

//<1081> ただのエロ少年
<1081> ただのエロ少年

//<1082> ユリブサイク
<1082> ユリブサイク

//<1083> ドピュッシー
<1083> ドピュッシー

//<1084> アメリカンエロドッグ
<1084> アメリカンエロドッグ

//<1085> ゼウス
<1085> ゼウス

//<1086> 日向markⅡ
<1086> 日向markⅡ

//<1087> 糞虫
<1087> 糞虫

//<1088> 量産型日向
<1088> 量産型日向

//<1089> ？？
<1089> ？？

//<1090> 「…てことは、二重で俺を痛めつけようと思ってたわけか？」
<1090> 「…てことは、二重で俺を痛めつけようと思ってたわけか？」

//<1091> nothing
<1091> nothing

//<1092> nothing
<1092> nothing

//<1093> nothing
<1093> nothing

//<1094> nothing
<1094> nothing

//<1095> nothing
<1095> nothing

//<1096> ユイ
<1096> ユイ

//<1097> 「視界に入るたびに、体当たりするつもりでした」
<1097> 「視界に入るたびに、体当たりするつもりでした」

//<1098> 一度で終わらせる気がなかったようだ。
<1098> 一度で終わらせる気がなかったようだ。

//<1099> nothing
<1099> nothing

//<1100> nothing
<1100> nothing

//<1101> nothing
<1101> nothing

//<1102> nothing
<1102> nothing

//<1103> nothing
<1103> nothing

//<1104> ユイ
<1104> ユイ

//<1105> 「とりあえず、理由はあったみたいですし、許しておきましょう」
<1105> 「とりあえず、理由はあったみたいですし、許しておきましょう」

//<1106> 音無
<1106> 音無

//<1107> クソ坊主
<1107> クソ坊主

//<1108> 代理人
<1108> 代理人

//<1109> 微妙すぎるイケメン
<1109> 微妙すぎるイケメン

//<1110> ロリコン
<1110> ロリコン

//<1111> メガネ仲間
<1111> メガネ仲間

//<1112> 暗算日本記録保持者
<1112> 暗算日本記録保持者

//<1113> 通り魔
<1113> 通り魔

//<1114> 記憶ナシ男
<1114> 記憶ナシ男

//<1115> 音速
<1115> 音速

//<1116> 無限
<1116> 無限

//<1117> エロ侍
<1117> エロ侍

//<1118> エロエロ団ナンバー１
<1118> エロエロ団ナンバー１

//<1119> ただのエロ少年
<1119> ただのエロ少年

//<1120> ユリブサイク
<1120> ユリブサイク

//<1121> ドピュッシー
<1121> ドピュッシー

//<1122> アメリカンエロドッグ
<1122> アメリカンエロドッグ

//<1123> ゼウス
<1123> ゼウス

//<1124> 日向markⅡ
<1124> 日向markⅡ

//<1125> 糞虫
<1125> 糞虫

//<1126> 量産型日向
<1126> 量産型日向

//<1127> ？？
<1127> ？？

//<1128> 「わかってくれて助かるよ」
<1128> 「わかってくれて助かるよ」

//<1129> まぁ、嘘だけど。
<1129> まぁ、嘘だけど。

//<1130> nothing
<1130> nothing

//<1131> nothing
<1131> nothing

//<1132> nothing
<1132> nothing

//<1133> nothing
<1133> nothing

//<1134> nothing
<1134> nothing

//<1135> ユイ
<1135> ユイ

//<1136> 「それじゃ、あたしは自分の仕事に戻ります」
<1136> 「それじゃ、あたしは自分の仕事に戻ります」

//<1137> nothing
<1137> nothing

//<1138> nothing
<1138> nothing

//<1139> nothing
<1139> nothing

//<1140> nothing
<1140> nothing

//<1141> nothing
<1141> nothing

//<1142> nothing
<1142> nothing

//<1143> ユイはそう言って、掲示板に貼ってあるフライヤーを剥がし始める。
<1143> ユイはそう言って、掲示板に貼ってあるフライヤーを剥がし始める。

//<1144> 音無
<1144> 音無

//<1145> クソ坊主
<1145> クソ坊主

//<1146> 代理人
<1146> 代理人

//<1147> 微妙すぎるイケメン
<1147> 微妙すぎるイケメン

//<1148> ロリコン
<1148> ロリコン

//<1149> メガネ仲間
<1149> メガネ仲間

//<1150> 暗算日本記録保持者
<1150> 暗算日本記録保持者

//<1151> 通り魔
<1151> 通り魔

//<1152> 記憶ナシ男
<1152> 記憶ナシ男

//<1153> 音速
<1153> 音速

//<1154> 無限
<1154> 無限

//<1155> エロ侍
<1155> エロ侍

//<1156> エロエロ団ナンバー１
<1156> エロエロ団ナンバー１

//<1157> ただのエロ少年
<1157> ただのエロ少年

//<1158> ユリブサイク
<1158> ユリブサイク

//<1159> ドピュッシー
<1159> ドピュッシー

//<1160> アメリカンエロドッグ
<1160> アメリカンエロドッグ

//<1161> ゼウス
<1161> ゼウス

//<1162> 日向markⅡ
<1162> 日向markⅡ

//<1163> 糞虫
<1163> 糞虫

//<1164> 量産型日向
<1164> 量産型日向

//<1165> ？？
<1165> ？？

//<1166> 「仕事ってフライヤー剥がしなのか？」
<1166> 「仕事ってフライヤー剥がしなのか？」

//<1167> nothing
<1167> nothing

//<1168> nothing
<1168> nothing

//<1169> nothing
<1169> nothing

//<1170> nothing
<1170> nothing

//<1171> nothing
<1171> nothing

//<1172> ユイ
<1172> ユイ

//<1173> 「そりゃもうライブ終わりましたから」
<1173> 「そりゃもうライブ終わりましたから」

//<1174> nothing
<1174> nothing

//<1175> nothing
<1175> nothing

//<1176> nothing
<1176> nothing

//<1177> nothing
<1177> nothing

//<1178> nothing
<1178> nothing

//<1179> ユイ
<1179> ユイ

//<1180> 「いつまでもフライヤー貼ってたら、ガルデモのマナーが悪いと思われます」
<1180> 「いつまでもフライヤー貼ってたら、ガルデモのマナーが悪いと思われます」

//<1181> 音無
<1181> 音無

//<1182> クソ坊主
<1182> クソ坊主

//<1183> 代理人
<1183> 代理人

//<1184> 微妙すぎるイケメン
<1184> 微妙すぎるイケメン

//<1185> ロリコン
<1185> ロリコン

//<1186> メガネ仲間
<1186> メガネ仲間

//<1187> 暗算日本記録保持者
<1187> 暗算日本記録保持者

//<1188> 通り魔
<1188> 通り魔

//<1189> 記憶ナシ男
<1189> 記憶ナシ男

//<1190> 音速
<1190> 音速

//<1191> 無限
<1191> 無限

//<1192> エロ侍
<1192> エロ侍

//<1193> エロエロ団ナンバー１
<1193> エロエロ団ナンバー１

//<1194> ただのエロ少年
<1194> ただのエロ少年

//<1195> ユリブサイク
<1195> ユリブサイク

//<1196> ドピュッシー
<1196> ドピュッシー

//<1197> アメリカンエロドッグ
<1197> アメリカンエロドッグ

//<1198> ゼウス
<1198> ゼウス

//<1199> 日向markⅡ
<1199> 日向markⅡ

//<1200> 糞虫
<1200> 糞虫

//<1201> 量産型日向
<1201> 量産型日向

//<1202> ？？
<1202> ？？

//<1203> 「へぇ、そういう所はしっかりしてるんだな」
<1203> 「へぇ、そういう所はしっかりしてるんだな」

//<1204> nothing
<1204> nothing

//<1205> nothing
<1205> nothing

//<1206> nothing
<1206> nothing

//<1207> nothing
<1207> nothing

//<1208> nothing
<1208> nothing

//<1209> ユイ
<1209> ユイ

//<1210> 「もちろんです。ガルデモはほぼ全生徒に愛されるバンドですから！」
<1210> 「もちろんです。ガルデモはほぼ全生徒に愛されるバンドですから！」

//<1211> nothing
<1211> nothing

//<1212> nothing
<1212> nothing

//<1213> nothing
<1213> nothing

//<1214> nothing
<1214> nothing

//<1215> nothing
<1215> nothing

//<1216> ユイ
<1216> ユイ

//<1217> 「それに掲示板は他の学校行事の告知でも使用されますし」
<1217> 「それに掲示板は他の学校行事の告知でも使用されますし」

//<1218> ＮＰＣに迷惑をかけないという、戦線のモラルに基づいた後処理か。
<1218> ＮＰＣに迷惑をかけないという、戦線のモラルに基づいた後処理か。

//<1219> nothing
<1219> nothing

//<1220> nothing
<1220> nothing

//<1221> nothing
<1221> nothing

//<1222> nothing
<1222> nothing

//<1223> nothing
<1223> nothing

//<1224> nothing
<1224> nothing

//<1225> ユイはガルデモの歌だろうか、ハミングしながら、フライヤーを剥がしていった。
<1225> ユイはガルデモの歌だろうか、ハミングしながら、フライヤーを剥がしていった。

//<1226> 廊下の掲示板には、昨日のライブのフライヤーがまだ貼られっぱなしになっていた。
<1226> 廊下の掲示板には、昨日のライブのフライヤーがまだ貼られっぱなしになっていた。

//<1227> nothing
<1227> nothing

//<1228> nothing
<1228> nothing

//<1229> nothing
<1229> nothing

//<1230> nothing
<1230> nothing

//<1231> nothing
<1231> nothing

//<1232> その前でじっとフライヤーを見つめている戦線の制服を着た女子生徒がいる。
<1232> その前でじっとフライヤーを見つめている戦線の制服を着た女子生徒がいる。

//<1233> nothing
<1233> nothing

//<1234> nothing
<1234> nothing

//<1235> nothing
<1235> nothing

//<1236> nothing
<1236> nothing

//<1237> nothing
<1237> nothing

//<1238> 音無
<1238> 音無

//<1239> クソ坊主
<1239> クソ坊主

//<1240> 代理人
<1240> 代理人

//<1241> 微妙すぎるイケメン
<1241> 微妙すぎるイケメン

//<1242> ロリコン
<1242> ロリコン

//<1243> メガネ仲間
<1243> メガネ仲間

//<1244> 暗算日本記録保持者
<1244> 暗算日本記録保持者

//<1245> 通り魔
<1245> 通り魔

//<1246> 記憶ナシ男
<1246> 記憶ナシ男

//<1247> 音速
<1247> 音速

//<1248> 無限
<1248> 無限

//<1249> エロ侍
<1249> エロ侍

//<1250> エロエロ団ナンバー１
<1250> エロエロ団ナンバー１

//<1251> ただのエロ少年
<1251> ただのエロ少年

//<1252> ユリブサイク
<1252> ユリブサイク

//<1253> ドピュッシー
<1253> ドピュッシー

//<1254> アメリカンエロドッグ
<1254> アメリカンエロドッグ

//<1255> ゼウス
<1255> ゼウス

//<1256> 日向markⅡ
<1256> 日向markⅡ

//<1257> 糞虫
<1257> 糞虫

//<1258> 量産型日向
<1258> 量産型日向

//<1259> ？？
<1259> ？？

//<1260> 「ユイ？」
<1260> 「ユイ？」

//<1261> nothing
<1261> nothing

//<1262> nothing
<1262> nothing

//<1263> nothing
<1263> nothing

//<1264> nothing
<1264> nothing

//<1265> nothing
<1265> nothing

//<1266> ユイ
<1266> ユイ

//<1267> 「あ…音無先輩…」
<1267> 「あ…音無先輩…」

//<1268> 音無
<1268> 音無

//<1269> クソ坊主
<1269> クソ坊主

//<1270> 代理人
<1270> 代理人

//<1271> 微妙すぎるイケメン
<1271> 微妙すぎるイケメン

//<1272> ロリコン
<1272> ロリコン

//<1273> メガネ仲間
<1273> メガネ仲間

//<1274> 暗算日本記録保持者
<1274> 暗算日本記録保持者

//<1275> 通り魔
<1275> 通り魔

//<1276> 記憶ナシ男
<1276> 記憶ナシ男

//<1277> 音速
<1277> 音速

//<1278> 無限
<1278> 無限

//<1279> エロ侍
<1279> エロ侍

//<1280> エロエロ団ナンバー１
<1280> エロエロ団ナンバー１

//<1281> ただのエロ少年
<1281> ただのエロ少年

//<1282> ユリブサイク
<1282> ユリブサイク

//<1283> ドピュッシー
<1283> ドピュッシー

//<1284> アメリカンエロドッグ
<1284> アメリカンエロドッグ

//<1285> ゼウス
<1285> ゼウス

//<1286> 日向markⅡ
<1286> 日向markⅡ

//<1287> 糞虫
<1287> 糞虫

//<1288> 量産型日向
<1288> 量産型日向

//<1289> ？？
<1289> ？？

//<1290> 「フライヤーの回収か？」
<1290> 「フライヤーの回収か？」

//<1291> nothing
<1291> nothing

//<1292> nothing
<1292> nothing

//<1293> nothing
<1293> nothing

//<1294> nothing
<1294> nothing

//<1295> nothing
<1295> nothing

//<1296> ユイ
<1296> ユイ

//<1297> 「はい、そうなんですけど…」
<1297> 「はい、そうなんですけど…」

//<1298> nothing
<1298> nothing

//<1299> nothing
<1299> nothing

//<1300> nothing
<1300> nothing

//<1301> nothing
<1301> nothing

//<1302> nothing
<1302> nothing

//<1303> なんて覇気のなさだ…。
<1303> なんて覇気のなさだ…。

//<1304> 音無
<1304> 音無

//<1305> クソ坊主
<1305> クソ坊主

//<1306> 代理人
<1306> 代理人

//<1307> 微妙すぎるイケメン
<1307> 微妙すぎるイケメン

//<1308> ロリコン
<1308> ロリコン

//<1309> メガネ仲間
<1309> メガネ仲間

//<1310> 暗算日本記録保持者
<1310> 暗算日本記録保持者

//<1311> 通り魔
<1311> 通り魔

//<1312> 記憶ナシ男
<1312> 記憶ナシ男

//<1313> 音速
<1313> 音速

//<1314> 無限
<1314> 無限

//<1315> エロ侍
<1315> エロ侍

//<1316> エロエロ団ナンバー１
<1316> エロエロ団ナンバー１

//<1317> ただのエロ少年
<1317> ただのエロ少年

//<1318> ユリブサイク
<1318> ユリブサイク

//<1319> ドピュッシー
<1319> ドピュッシー

//<1320> アメリカンエロドッグ
<1320> アメリカンエロドッグ

//<1321> ゼウス
<1321> ゼウス

//<1322> 日向markⅡ
<1322> 日向markⅡ

//<1323> 糞虫
<1323> 糞虫

//<1324> 量産型日向
<1324> 量産型日向

//<1325> ？？
<1325> ？？

//<1326> 「どうかしたのか？」
<1326> 「どうかしたのか？」

//<1327> nothing
<1327> nothing

//<1328> nothing
<1328> nothing

//<1329> nothing
<1329> nothing

//<1330> nothing
<1330> nothing

//<1331> nothing
<1331> nothing

//<1332> 女生徒
<1332> 女生徒

//<1333> 「あ…戦線の方ですか、初めて見ますけど…」
<1333> 「あ…戦線の方ですか、初めて見ますけど…」

//<1334> 音無
<1334> 音無

//<1335> クソ坊主
<1335> クソ坊主

//<1336> 代理人
<1336> 代理人

//<1337> 微妙すぎるイケメン
<1337> 微妙すぎるイケメン

//<1338> ロリコン
<1338> ロリコン

//<1339> メガネ仲間
<1339> メガネ仲間

//<1340> 暗算日本記録保持者
<1340> 暗算日本記録保持者

//<1341> 通り魔
<1341> 通り魔

//<1342> 記憶ナシ男
<1342> 記憶ナシ男

//<1343> 音速
<1343> 音速

//<1344> 無限
<1344> 無限

//<1345> エロ侍
<1345> エロ侍

//<1346> エロエロ団ナンバー１
<1346> エロエロ団ナンバー１

//<1347> ただのエロ少年
<1347> ただのエロ少年

//<1348> ユリブサイク
<1348> ユリブサイク

//<1349> ドピュッシー
<1349> ドピュッシー

//<1350> アメリカンエロドッグ
<1350> アメリカンエロドッグ

//<1351> ゼウス
<1351> ゼウス

//<1352> 日向markⅡ
<1352> 日向markⅡ

//<1353> 糞虫
<1353> 糞虫

//<1354> 量産型日向
<1354> 量産型日向

//<1355> ？？
<1355> ？？

//<1356> 「ああ、まだこっちに来たばかりの新米。初めまして。音無だ」
<1356> 「ああ、まだこっちに来たばかりの新米。初めまして。音無だ」

//<1357> nothing
<1357> nothing

//<1358> nothing
<1358> nothing

//<1359> nothing
<1359> nothing

//<1360> nothing
<1360> nothing

//<1361> nothing
<1361> nothing

//<1362> 女生徒
<1362> 女生徒

//<1363> 「噂には聞いています…いきなり幹部入りしたっていう…」
<1363> 「噂には聞いています…いきなり幹部入りしたっていう…」

//<1364> なんて覇気のなさだ…。
<1364> なんて覇気のなさだ…。

//<1365> 音無
<1365> 音無

//<1366> クソ坊主
<1366> クソ坊主

//<1367> 代理人
<1367> 代理人

//<1368> 微妙すぎるイケメン
<1368> 微妙すぎるイケメン

//<1369> ロリコン
<1369> ロリコン

//<1370> メガネ仲間
<1370> メガネ仲間

//<1371> 暗算日本記録保持者
<1371> 暗算日本記録保持者

//<1372> 通り魔
<1372> 通り魔

//<1373> 記憶ナシ男
<1373> 記憶ナシ男

//<1374> 音速
<1374> 音速

//<1375> 無限
<1375> 無限

//<1376> エロ侍
<1376> エロ侍

//<1377> エロエロ団ナンバー１
<1377> エロエロ団ナンバー１

//<1378> ただのエロ少年
<1378> ただのエロ少年

//<1379> ユリブサイク
<1379> ユリブサイク

//<1380> ドピュッシー
<1380> ドピュッシー

//<1381> アメリカンエロドッグ
<1381> アメリカンエロドッグ

//<1382> ゼウス
<1382> ゼウス

//<1383> 日向markⅡ
<1383> 日向markⅡ

//<1384> 糞虫
<1384> 糞虫

//<1385> 量産型日向
<1385> 量産型日向

//<1386> ？？
<1386> ？？

//<1387> 「ああ、幹部のひとりっぽい」
<1387> 「ああ、幹部のひとりっぽい」

//<1388> nothing
<1388> nothing

//<1389> nothing
<1389> nothing

//<1390> nothing
<1390> nothing

//<1391> nothing
<1391> nothing

//<1392> nothing
<1392> nothing

//<1393> ユイ
<1393> ユイ

//<1394> 「初めまして、あたしは陽動班をやっているユイといいます」
<1394> 「初めまして、あたしは陽動班をやっているユイといいます」

//<1395> 音無
<1395> 音無

//<1396> クソ坊主
<1396> クソ坊主

//<1397> 代理人
<1397> 代理人

//<1398> 微妙すぎるイケメン
<1398> 微妙すぎるイケメン

//<1399> ロリコン
<1399> ロリコン

//<1400> メガネ仲間
<1400> メガネ仲間

//<1401> 暗算日本記録保持者
<1401> 暗算日本記録保持者

//<1402> 通り魔
<1402> 通り魔

//<1403> 記憶ナシ男
<1403> 記憶ナシ男

//<1404> 音速
<1404> 音速

//<1405> 無限
<1405> 無限

//<1406> エロ侍
<1406> エロ侍

//<1407> エロエロ団ナンバー１
<1407> エロエロ団ナンバー１

//<1408> ただのエロ少年
<1408> ただのエロ少年

//<1409> ユリブサイク
<1409> ユリブサイク

//<1410> ドピュッシー
<1410> ドピュッシー

//<1411> アメリカンエロドッグ
<1411> アメリカンエロドッグ

//<1412> ゼウス
<1412> ゼウス

//<1413> 日向markⅡ
<1413> 日向markⅡ

//<1414> 糞虫
<1414> 糞虫

//<1415> 量産型日向
<1415> 量産型日向

//<1416> ？？
<1416> ？？

//<1417> 「陽動班っていうと、ガルデモの…？　お前もなんか楽器を？」
<1417> 「陽動班っていうと、ガルデモの…？　お前もなんか楽器を？」

//<1418> nothing
<1418> nothing

//<1419> nothing
<1419> nothing

//<1420> nothing
<1420> nothing

//<1421> nothing
<1421> nothing

//<1422> nothing
<1422> nothing

//<1423> ユイ
<1423> ユイ

//<1424> 「いえ、ガルデモが歌うためにサポートをする役なんですけど…」
<1424> 「いえ、ガルデモが歌うためにサポートをする役なんですけど…」

//<1425> bs3_
<1425> bs3_

//<1426> nothing
<1426> nothing

//<1427> nothing
<1427> nothing

//<1428> nothing
<1428> nothing

//<1429> nothing
<1429> nothing

//<1430> nothing
<1430> nothing

//<1431> そこまで言って、ユイはフライヤーに視線を戻す。
<1431> そこまで言って、ユイはフライヤーに視線を戻す。

//<1432> nothing
<1432> nothing

//<1433> nothing
<1433> nothing

//<1434> nothing
<1434> nothing

//<1435> nothing
<1435> nothing

//<1436> nothing
<1436> nothing

//<1437> ユイ
<1437> ユイ

//<1438> 「…岩沢さん、どうしていなくなってしまったんでしょうか…」
<1438> 「…岩沢さん、どうしていなくなってしまったんでしょうか…」

//<1439> 哀しそうに眼を細める。だからか。
<1439> 哀しそうに眼を細める。だからか。

//<1440> 音無
<1440> 音無

//<1441> クソ坊主
<1441> クソ坊主

//<1442> 代理人
<1442> 代理人

//<1443> 微妙すぎるイケメン
<1443> 微妙すぎるイケメン

//<1444> ロリコン
<1444> ロリコン

//<1445> メガネ仲間
<1445> メガネ仲間

//<1446> 暗算日本記録保持者
<1446> 暗算日本記録保持者

//<1447> 通り魔
<1447> 通り魔

//<1448> 記憶ナシ男
<1448> 記憶ナシ男

//<1449> 音速
<1449> 音速

//<1450> 無限
<1450> 無限

//<1451> エロ侍
<1451> エロ侍

//<1452> エロエロ団ナンバー１
<1452> エロエロ団ナンバー１

//<1453> ただのエロ少年
<1453> ただのエロ少年

//<1454> ユリブサイク
<1454> ユリブサイク

//<1455> ドピュッシー
<1455> ドピュッシー

//<1456> アメリカンエロドッグ
<1456> アメリカンエロドッグ

//<1457> ゼウス
<1457> ゼウス

//<1458> 日向markⅡ
<1458> 日向markⅡ

//<1459> 糞虫
<1459> 糞虫

//<1460> 量産型日向
<1460> 量産型日向

//<1461> ？？
<1461> ？？

//<1462> 「どうしてだろうな…」
<1462> 「どうしてだろうな…」

//<1463> nothing
<1463> nothing

//<1464> nothing
<1464> nothing

//<1465> nothing
<1465> nothing

//<1466> nothing
<1466> nothing

//<1467> nothing
<1467> nothing

//<1468> ユイ
<1468> ユイ

//<1469> 「幹部のあなたも知らないんですか…」
<1469> 「幹部のあなたも知らないんですか…」

//<1470> 音無
<1470> 音無

//<1471> クソ坊主
<1471> クソ坊主

//<1472> 代理人
<1472> 代理人

//<1473> 微妙すぎるイケメン
<1473> 微妙すぎるイケメン

//<1474> ロリコン
<1474> ロリコン

//<1475> メガネ仲間
<1475> メガネ仲間

//<1476> 暗算日本記録保持者
<1476> 暗算日本記録保持者

//<1477> 通り魔
<1477> 通り魔

//<1478> 記憶ナシ男
<1478> 記憶ナシ男

//<1479> 音速
<1479> 音速

//<1480> 無限
<1480> 無限

//<1481> エロ侍
<1481> エロ侍

//<1482> エロエロ団ナンバー１
<1482> エロエロ団ナンバー１

//<1483> ただのエロ少年
<1483> ただのエロ少年

//<1484> ユリブサイク
<1484> ユリブサイク

//<1485> ドピュッシー
<1485> ドピュッシー

//<1486> アメリカンエロドッグ
<1486> アメリカンエロドッグ

//<1487> ゼウス
<1487> ゼウス

//<1488> 日向markⅡ
<1488> 日向markⅡ

//<1489> 糞虫
<1489> 糞虫

//<1490> 量産型日向
<1490> 量産型日向

//<1491> ？？
<1491> ？？

//<1492> 「ああ。直接いなくなってしまうところを見たわけじゃないし、報告でしか、そのことを聞かされていない」
<1492> 「ああ。直接いなくなってしまうところを見たわけじゃないし、報告でしか、そのことを聞かされていない」

//<1493> だから岩沢がこの世界から居なくなった、ということにいまいち実感が湧かないでいる。
<1493> だから岩沢がこの世界から居なくなった、ということにいまいち実感が湧かないでいる。

//<1494> きっとユイは、陽動班として会場に居たから、岩沢が消えるその瞬間を見ていたんだろう。
<1494> きっとユイは、陽動班として会場に居たから、岩沢が消えるその瞬間を見ていたんだろう。

//<1495> ゆりは、岩沢が『納得しちゃった。それだけの話』と言っていた。
<1495> ゆりは、岩沢が『納得しちゃった。それだけの話』と言っていた。

//<1496> 天使の言いなりになる以外にも、この世界から消えてしまうことがあるっぽいけど…。
<1496> 天使の言いなりになる以外にも、この世界から消えてしまうことがあるっぽいけど…。

//<1497> nothing
<1497> nothing

//<1498> nothing
<1498> nothing

//<1499> nothing
<1499> nothing

//<1500> nothing
<1500> nothing

//<1501> nothing
<1501> nothing

//<1502> ユイ
<1502> ユイ

//<1503> 「初めて聴いた曲で、タイトルもわからないんですけど、岩沢さんの最後の歌、すごく不思議なんです」
<1503> 「初めて聴いた曲で、タイトルもわからないんですけど、岩沢さんの最後の歌、すごく不思議なんです」

//<1504> nothing
<1504> nothing

//<1505> nothing
<1505> nothing

//<1506> nothing
<1506> nothing

//<1507> nothing
<1507> nothing

//<1508> nothing
<1508> nothing

//<1509> ユイ
<1509> ユイ

//<1510> 「これまでのガルデモの曲と同じで、岩沢さんの必死さが詰まった曲だったんですけど…」
<1510> 「これまでのガルデモの曲と同じで、岩沢さんの必死さが詰まった曲だったんですけど…」

//<1511> nothing
<1511> nothing

//<1512> nothing
<1512> nothing

//<1513> nothing
<1513> nothing

//<1514> nothing
<1514> nothing

//<1515> nothing
<1515> nothing

//<1516> ユイ
<1516> ユイ

//<1517> 「こう言ったら後付けのようですけど…これが最後の歌なんだって言う潔さも伝わってきて、歌い出しだけでも、なんだか泣けてきて…」
<1517> 「こう言ったら後付けのようですけど…これが最後の歌なんだって言う潔さも伝わってきて、歌い出しだけでも、なんだか泣けてきて…」

//<1518> オペレーションの前、岩沢が『新曲だ』と言って俺たちに聞かせてくれた歌を思い出す。
<1518> オペレーションの前、岩沢が『新曲だ』と言って俺たちに聞かせてくれた歌を思い出す。

//<1519> もしかして、あの歌を歌ったんだろうか…。
<1519> もしかして、あの歌を歌ったんだろうか…。

//<1520> 音無
<1520> 音無

//<1521> クソ坊主
<1521> クソ坊主

//<1522> 代理人
<1522> 代理人

//<1523> 微妙すぎるイケメン
<1523> 微妙すぎるイケメン

//<1524> ロリコン
<1524> ロリコン

//<1525> メガネ仲間
<1525> メガネ仲間

//<1526> 暗算日本記録保持者
<1526> 暗算日本記録保持者

//<1527> 通り魔
<1527> 通り魔

//<1528> 記憶ナシ男
<1528> 記憶ナシ男

//<1529> 音速
<1529> 音速

//<1530> 無限
<1530> 無限

//<1531> エロ侍
<1531> エロ侍

//<1532> エロエロ団ナンバー１
<1532> エロエロ団ナンバー１

//<1533> ただのエロ少年
<1533> ただのエロ少年

//<1534> ユリブサイク
<1534> ユリブサイク

//<1535> ドピュッシー
<1535> ドピュッシー

//<1536> アメリカンエロドッグ
<1536> アメリカンエロドッグ

//<1537> ゼウス
<1537> ゼウス

//<1538> 日向markⅡ
<1538> 日向markⅡ

//<1539> 糞虫
<1539> 糞虫

//<1540> 量産型日向
<1540> 量産型日向

//<1541> ？？
<1541> ？？

//<1542> 「さすがだな、お前」
<1542> 「さすがだな、お前」

//<1543> nothing
<1543> nothing

//<1544> nothing
<1544> nothing

//<1545> nothing
<1545> nothing

//<1546> nothing
<1546> nothing

//<1547> nothing
<1547> nothing

//<1548> ユイ
<1548> ユイ

//<1549> 「え？　何がですか？」
<1549> 「え？　何がですか？」

//<1550> 音無
<1550> 音無

//<1551> クソ坊主
<1551> クソ坊主

//<1552> 代理人
<1552> 代理人

//<1553> 微妙すぎるイケメン
<1553> 微妙すぎるイケメン

//<1554> ロリコン
<1554> ロリコン

//<1555> メガネ仲間
<1555> メガネ仲間

