// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 一旦寮に戻り、ジャージに着替える。
<0000> 一旦寮に戻り、ジャージに着替える。
<1078> ゼウス

//<1079> 日向markⅡ
<1079> 日向markⅡ

//<1080> 糞虫
<1080> 糞虫

//<1081> 量産型日向
<1081> 量産型日向

//<1082> ？？
<1082> ？？

//<1083> 「ああ…」
<1083> 「ああ…」

//<1084> nothing
<1084> nothing

//<1085> nothing
<1085> nothing

//<1086> nothing
<1086> nothing

//<1087> nothing
<1087> nothing

//<1088> nothing
<1088> nothing

//<1089> 日向
<1089> 日向

//<1090> 男Ｂ
<1090> 男Ｂ

//<1091> エロエロ団総帥
<1091> エロエロ団総帥

//<1092> イケチン
<1092> イケチン

//<1093> ホモ太
<1093> ホモ太

//<1094> ひなチン
<1094> ひなチン

//<1095> 秀樹
<1095> 秀樹

//<1096> 男子生徒
<1096> 男子生徒

//<1097> ？？
<1097> ？？

//<1098> 「次はエロエロ団ナンバー１の番だ」
<1098> 「次はエロエロ団ナンバー１の番だ」

//<1099> 日向
<1099> 日向

//<1100> 男Ｂ
<1100> 男Ｂ

//<1101> エロエロ団総帥
<1101> エロエロ団総帥

//<1102> イケチン
<1102> イケチン

//<1103> ホモ太
<1103> ホモ太

//<1104> ひなチン
<1104> ひなチン

//<1105> 秀樹
<1105> 秀樹

//<1106> 男子生徒
<1106> 男子生徒

//<1107> ？？
<1107> ？？

//<1108> 「次はただのエロ少年の番だ」
<1108> 「次はただのエロ少年の番だ」

//<1109> 日向
<1109> 日向

//<1110> 男Ｂ
<1110> 男Ｂ

//<1111> エロエロ団総帥
<1111> エロエロ団総帥

//<1112> イケチン
<1112> イケチン

//<1113> ホモ太
<1113> ホモ太

//<1114> ひなチン
<1114> ひなチン

//<1115> 秀樹
<1115> 秀樹

//<1116> 男子生徒
<1116> 男子生徒

//<1117> ？？
<1117> ？？

//<1118> 「次は音無の番だ」
<1118> 「次は音無の番だ」

//<1119> 音無
<1119> 音無

//<1120> クソ坊主
<1120> クソ坊主

//<1121> 代理人
<1121> 代理人

//<1122> 微妙すぎるイケメン
<1122> 微妙すぎるイケメン

//<1123> ロリコン
<1123> ロリコン

//<1124> メガネ仲間
<1124> メガネ仲間

//<1125> 暗算日本記録保持者
<1125> 暗算日本記録保持者

//<1126> 通り魔
<1126> 通り魔

//<1127> 記憶ナシ男
<1127> 記憶ナシ男

//<1128> 音速
<1128> 音速

//<1129> 無限
<1129> 無限

//<1130> エロ侍
<1130> エロ侍

//<1131> エロエロ団ナンバー１
<1131> エロエロ団ナンバー１

//<1132> ただのエロ少年
<1132> ただのエロ少年

//<1133> ユリブサイク
<1133> ユリブサイク

//<1134> ドピュッシー
<1134> ドピュッシー

//<1135> アメリカンエロドッグ
<1135> アメリカンエロドッグ

//<1136> ゼウス
<1136> ゼウス

//<1137> 日向markⅡ
<1137> 日向markⅡ

//<1138> 糞虫
<1138> 糞虫

//<1139> 量産型日向
<1139> 量産型日向

//<1140> ？？
<1140> ？？

//<1141> 「ああ…」
<1141> 「ああ…」

//<1142> nothing
<1142> nothing

//<1143> nothing
<1143> nothing

//<1144> nothing
<1144> nothing

//<1145> nothing
<1145> nothing

//<1146> nothing
<1146> nothing

//<1147> 日向
<1147> 日向

//<1148> 男Ｂ
<1148> 男Ｂ

//<1149> エロエロ団総帥
<1149> エロエロ団総帥

//<1150> イケチン
<1150> イケチン

//<1151> ホモ太
<1151> ホモ太

//<1152> ひなチン
<1152> ひなチン

//<1153> 秀樹
<1153> 秀樹

//<1154> 男子生徒
<1154> 男子生徒

//<1155> ？？
<1155> ？？

//<1156> 「暗いなっ！　さっきから『ああ…』しか聞いてねーぜ！？」
<1156> 「暗いなっ！　さっきから『ああ…』しか聞いてねーぜ！？」

//<1157> 音無
<1157> 音無

//<1158> クソ坊主
<1158> クソ坊主

//<1159> 代理人
<1159> 代理人

//<1160> 微妙すぎるイケメン
<1160> 微妙すぎるイケメン

//<1161> ロリコン
<1161> ロリコン

//<1162> メガネ仲間
<1162> メガネ仲間

//<1163> 暗算日本記録保持者
<1163> 暗算日本記録保持者

//<1164> 通り魔
<1164> 通り魔

//<1165> 記憶ナシ男
<1165> 記憶ナシ男

//<1166> 音速
<1166> 音速

//<1167> 無限
<1167> 無限

//<1168> エロ侍
<1168> エロ侍

//<1169> エロエロ団ナンバー１
<1169> エロエロ団ナンバー１

//<1170> ただのエロ少年
<1170> ただのエロ少年

//<1171> ユリブサイク
<1171> ユリブサイク

//<1172> ドピュッシー
<1172> ドピュッシー

//<1173> アメリカンエロドッグ
<1173> アメリカンエロドッグ

//<1174> ゼウス
<1174> ゼウス

//<1175> 日向markⅡ
<1175> 日向markⅡ

//<1176> 糞虫
<1176> 糞虫

//<1177> 量産型日向
<1177> 量産型日向

//<1178> ？？
<1178> ？？

//<1179> 「ああ…」
<1179> 「ああ…」

//<1180> nothing
<1180> nothing

//<1181> nothing
<1181> nothing

//<1182> nothing
<1182> nothing

//<1183> nothing
<1183> nothing

//<1184> nothing
<1184> nothing

//<1185> 日向
<1185> 日向

//<1186> 男Ｂ
<1186> 男Ｂ

//<1187> エロエロ団総帥
<1187> エロエロ団総帥

//<1188> イケチン
<1188> イケチン

//<1189> ホモ太
<1189> ホモ太

//<1190> ひなチン
<1190> ひなチン

//<1191> 秀樹
<1191> 秀樹

//<1192> 男子生徒
<1192> 男子生徒

//<1193> ？？
<1193> ？？

//<1194> 「それでも、『ああ…』しか言えないのかよっ」
<1194> 「それでも、『ああ…』しか言えないのかよっ」

//<1195> 音無
<1195> 音無

//<1196> クソ坊主
<1196> クソ坊主

//<1197> 代理人
<1197> 代理人

//<1198> 微妙すぎるイケメン
<1198> 微妙すぎるイケメン

//<1199> ロリコン
<1199> ロリコン

//<1200> メガネ仲間
<1200> メガネ仲間

//<1201> 暗算日本記録保持者
<1201> 暗算日本記録保持者

//<1202> 通り魔
<1202> 通り魔

//<1203> 記憶ナシ男
<1203> 記憶ナシ男

//<1204> 音速
<1204> 音速

//<1205> 無限
<1205> 無限

//<1206> エロ侍
<1206> エロ侍

//<1207> エロエロ団ナンバー１
<1207> エロエロ団ナンバー１

//<1208> ただのエロ少年
<1208> ただのエロ少年

//<1209> ユリブサイク
<1209> ユリブサイク

//<1210> ドピュッシー
<1210> ドピュッシー

//<1211> アメリカンエロドッグ
<1211> アメリカンエロドッグ

//<1212> ゼウス
<1212> ゼウス

//<1213> 日向markⅡ
<1213> 日向markⅡ

//<1214> 糞虫
<1214> 糞虫

//<1215> 量産型日向
<1215> 量産型日向

//<1216> ？？
<1216> ？？

//<1217> 「ああ…」
<1217> 「ああ…」

//<1218> nothing
<1218> nothing

//<1219> nothing
<1219> nothing

//<1220> nothing
<1220> nothing

//<1221> nothing
<1221> nothing

//<1222> nothing
<1222> nothing

//<1223> nothing
<1223> nothing

//<1224> 腹筋。俺はまたも２０回で、音を上げる。
<1224> 腹筋。俺はまたも２０回で、音を上げる。

//<1225> nothing
<1225> nothing

//<1226> nothing
<1226> nothing

//<1227> nothing
<1227> nothing

//<1228> nothing
<1228> nothing

//<1229> nothing
<1229> nothing

//<1230> 日向
<1230> 日向

//<1231> 男Ｂ
<1231> 男Ｂ

//<1232> エロエロ団総帥
<1232> エロエロ団総帥

//<1233> イケチン
<1233> イケチン

//<1234> ホモ太
<1234> ホモ太

//<1235> ひなチン
<1235> ひなチン

//<1236> 秀樹
<1236> 秀樹

//<1237> 男子生徒
<1237> 男子生徒

//<1238> ？？
<1238> ？？

//<1239> 「３０回はいって欲しいところだなぁ」
<1239> 「３０回はいって欲しいところだなぁ」

//<1240> 昨日と同じことを言われる。
<1240> 昨日と同じことを言われる。

//<1241> 地味な筋トレが続く…。
<1241> 地味な筋トレが続く…。

//<1242> nothing
<1242> nothing

//<1243> nothing
<1243> nothing

//<1244> nothing
<1244> nothing

//<1245> nothing
<1245> nothing

//<1246> nothing
<1246> nothing

//<1247> 日向
<1247> 日向

//<1248> 男Ｂ
<1248> 男Ｂ

//<1249> エロエロ団総帥
<1249> エロエロ団総帥

//<1250> イケチン
<1250> イケチン

//<1251> ホモ太
<1251> ホモ太

//<1252> ひなチン
<1252> ひなチン

//<1253> 秀樹
<1253> 秀樹

//<1254> 男子生徒
<1254> 男子生徒

//<1255> ？？
<1255> ？？

//<1256> 「そろそろ、昼飯いくぞー」
<1256> 「そろそろ、昼飯いくぞー」

//<1257> 音無
<1257> 音無

//<1258> クソ坊主
<1258> クソ坊主

//<1259> 代理人
<1259> 代理人

//<1260> 微妙すぎるイケメン
<1260> 微妙すぎるイケメン

//<1261> ロリコン
<1261> ロリコン

//<1262> メガネ仲間
<1262> メガネ仲間

//<1263> 暗算日本記録保持者
<1263> 暗算日本記録保持者

//<1264> 通り魔
<1264> 通り魔

//<1265> 記憶ナシ男
<1265> 記憶ナシ男

//<1266> 音速
<1266> 音速

//<1267> 無限
<1267> 無限

//<1268> エロ侍
<1268> エロ侍

//<1269> エロエロ団ナンバー１
<1269> エロエロ団ナンバー１

//<1270> ただのエロ少年
<1270> ただのエロ少年

//<1271> ユリブサイク
<1271> ユリブサイク

//<1272> ドピュッシー
<1272> ドピュッシー

//<1273> アメリカンエロドッグ
<1273> アメリカンエロドッグ

//<1274> ゼウス
<1274> ゼウス

//<1275> 日向markⅡ
<1275> 日向markⅡ

//<1276> 糞虫
<1276> 糞虫

//<1277> 量産型日向
<1277> 量産型日向

//<1278> ？？
<1278> ？？

//<1279> 「ああ…」
<1279> 「ああ…」

//<1280> nothing
<1280> nothing

//<1281> nothing
<1281> nothing

//<1282> nothing
<1282> nothing

//<1283> nothing
<1283> nothing

//<1284> nothing
<1284> nothing

//<1285> 日向
<1285> 日向

//<1286> 男Ｂ
<1286> 男Ｂ

//<1287> エロエロ団総帥
<1287> エロエロ団総帥

//<1288> イケチン
<1288> イケチン

//<1289> ホモ太
<1289> ホモ太

//<1290> ひなチン
<1290> ひなチン

//<1291> 秀樹
<1291> 秀樹

//<1292> 男子生徒
<1292> 男子生徒

//<1293> ？？
<1293> ？？

//<1294> 「ほら、お前の好きなトムヤムカレー」
<1294> 「ほら、お前の好きなトムヤムカレー」

//<1295> nothing
<1295> nothing

//<1296> nothing
<1296> nothing

//<1297> nothing
<1297> nothing

//<1298> nothing
<1298> nothing

//<1299> nothing
<1299> nothing

//<1300> nothing
<1300> nothing

//<1301> 音無
<1301> 音無

//<1302> クソ坊主
<1302> クソ坊主

//<1303> 代理人
<1303> 代理人

//<1304> 微妙すぎるイケメン
<1304> 微妙すぎるイケメン

//<1305> ロリコン
<1305> ロリコン

//<1306> メガネ仲間
<1306> メガネ仲間

//<1307> 暗算日本記録保持者
<1307> 暗算日本記録保持者

//<1308> 通り魔
<1308> 通り魔

//<1309> 記憶ナシ男
<1309> 記憶ナシ男

//<1310> 音速
<1310> 音速

//<1311> 無限
<1311> 無限

//<1312> エロ侍
<1312> エロ侍

//<1313> エロエロ団ナンバー１
<1313> エロエロ団ナンバー１

//<1314> ただのエロ少年
<1314> ただのエロ少年

//<1315> ユリブサイク
<1315> ユリブサイク

//<1316> ドピュッシー
<1316> ドピュッシー

//<1317> アメリカンエロドッグ
<1317> アメリカンエロドッグ

//<1318> ゼウス
<1318> ゼウス

//<1319> 日向markⅡ
<1319> 日向markⅡ

//<1320> 糞虫
<1320> 糞虫

//<1321> 量産型日向
<1321> 量産型日向

//<1322> ？？
<1322> ？？

//<1323> （泣きっ面に蜂ぃーー！！）
<1323> （泣きっ面に蜂ぃーー！！）

//<1324> 音無
<1324> 音無

//<1325> クソ坊主
<1325> クソ坊主

//<1326> 代理人
<1326> 代理人

//<1327> 微妙すぎるイケメン
<1327> 微妙すぎるイケメン

//<1328> ロリコン
<1328> ロリコン

//<1329> メガネ仲間
<1329> メガネ仲間

//<1330> 暗算日本記録保持者
<1330> 暗算日本記録保持者

//<1331> 通り魔
<1331> 通り魔

//<1332> 記憶ナシ男
<1332> 記憶ナシ男

//<1333> 音速
<1333> 音速

//<1334> 無限
<1334> 無限

//<1335> エロ侍
<1335> エロ侍

//<1336> エロエロ団ナンバー１
<1336> エロエロ団ナンバー１

//<1337> ただのエロ少年
<1337> ただのエロ少年

//<1338> ユリブサイク
<1338> ユリブサイク

//<1339> ドピュッシー
<1339> ドピュッシー

//<1340> アメリカンエロドッグ
<1340> アメリカンエロドッグ

//<1341> ゼウス
<1341> ゼウス

//<1342> 日向markⅡ
<1342> 日向markⅡ

//<1343> 糞虫
<1343> 糞虫

//<1344> 量産型日向
<1344> 量産型日向

//<1345> ？？
<1345> ？？

//<1346> 「ああ…」
<1346> 「ああ…」

//<1347> nothing
<1347> nothing

//<1348> nothing
<1348> nothing

//<1349> nothing
<1349> nothing

//<1350> nothing
<1350> nothing

//<1351> nothing
<1351> nothing

//<1352> 日向
<1352> 日向

//<1353> 男Ｂ
<1353> 男Ｂ

//<1354> エロエロ団総帥
<1354> エロエロ団総帥

//<1355> イケチン
<1355> イケチン

//<1356> ホモ太
<1356> ホモ太

//<1357> ひなチン
<1357> ひなチン

//<1358> 秀樹
<1358> 秀樹

//<1359> 男子生徒
<1359> 男子生徒

//<1360> ？？
<1360> ？？

//<1361> 「さって、俺は何かなー！？」
<1361> 「さって、俺は何かなー！？」

//<1362> nothing
<1362> nothing

//<1363> nothing
<1363> nothing

//<1364> nothing
<1364> nothing

//<1365> nothing
<1365> nothing

//<1366> nothing
<1366> nothing

//<1367> 日向がポケットから拾い上げた食券、それは…。
<1367> 日向がポケットから拾い上げた食券、それは…。

//<1368> nothing
<1368> nothing

//<1369> nothing
<1369> nothing

//<1370> nothing
<1370> nothing

//<1371> nothing
<1371> nothing

//<1372> nothing
<1372> nothing

//<1373> 日向
<1373> 日向

//<1374> 男Ｂ
<1374> 男Ｂ

//<1375> エロエロ団総帥
<1375> エロエロ団総帥

//<1376> イケチン
<1376> イケチン

//<1377> ホモ太
<1377> ホモ太

//<1378> ひなチン
<1378> ひなチン

//<1379> 秀樹
<1379> 秀樹

//<1380> 男子生徒
<1380> 男子生徒

//<1381> ？？
<1381> ？？

//<1382> 「明太子スパ！」
<1382> 「明太子スパ！」

//<1383> 音無
<1383> 音無

//<1384> クソ坊主
<1384> クソ坊主

//<1385> 代理人
<1385> 代理人

//<1386> 微妙すぎるイケメン
<1386> 微妙すぎるイケメン

//<1387> ロリコン
<1387> ロリコン

//<1388> メガネ仲間
<1388> メガネ仲間

//<1389> 暗算日本記録保持者
<1389> 暗算日本記録保持者

//<1390> 通り魔
<1390> 通り魔

//<1391> 記憶ナシ男
<1391> 記憶ナシ男

//<1392> 音速
<1392> 音速

//<1393> 無限
<1393> 無限

//<1394> エロ侍
<1394> エロ侍

//<1395> エロエロ団ナンバー１
<1395> エロエロ団ナンバー１

//<1396> ただのエロ少年
<1396> ただのエロ少年

//<1397> ユリブサイク
<1397> ユリブサイク

//<1398> ドピュッシー
<1398> ドピュッシー

//<1399> アメリカンエロドッグ
<1399> アメリカンエロドッグ

//<1400> ゼウス
<1400> ゼウス

//<1401> 日向markⅡ
<1401> 日向markⅡ

//<1402> 糞虫
<1402> 糞虫

//<1403> 量産型日向
<1403> 量産型日向

//<1404> ？？
<1404> ？？

//<1405> （記憶にはないが、大好きだった気がする！）
<1405> （記憶にはないが、大好きだった気がする！）

//<1406> nothing
<1406> nothing

//<1407> nothing
<1407> nothing

//<1408> nothing
<1408> nothing

//<1409> nothing
<1409> nothing

//<1410> nothing
<1410> nothing

//<1411> nothing
<1411> nothing

//<1412> 音無
<1412> 音無

//<1413> クソ坊主
<1413> クソ坊主

//<1414> 代理人
<1414> 代理人

//<1415> 微妙すぎるイケメン
<1415> 微妙すぎるイケメン

//<1416> ロリコン
<1416> ロリコン

//<1417> メガネ仲間
<1417> メガネ仲間

//<1418> 暗算日本記録保持者
<1418> 暗算日本記録保持者

//<1419> 通り魔
<1419> 通り魔

//<1420> 記憶ナシ男
<1420> 記憶ナシ男

//<1421> 音速
<1421> 音速

//<1422> 無限
<1422> 無限

//<1423> エロ侍
<1423> エロ侍

//<1424> エロエロ団ナンバー１
<1424> エロエロ団ナンバー１

//<1425> ただのエロ少年
<1425> ただのエロ少年

//<1426> ユリブサイク
<1426> ユリブサイク

//<1427> ドピュッシー
<1427> ドピュッシー

//<1428> アメリカンエロドッグ
<1428> アメリカンエロドッグ

//<1429> ゼウス
<1429> ゼウス

//<1430> 日向markⅡ
<1430> 日向markⅡ

//<1431> 糞虫
<1431> 糞虫

//<1432> 量産型日向
<1432> 量産型日向

//<1433> ？？
<1433> ？？

//<1434> （でも、トムヤムカレーの食券だって、いつか潰えるはず…。その時には、本当の笑顔で食べたいものだ…）
<1434> （でも、トムヤムカレーの食券だって、いつか潰えるはず…。その時には、本当の笑顔で食べたいものだ…）

//<1435> 日向の喜びように殺意すら覚える…。
<1435> 日向の喜びように殺意すら覚える…。

//<1436> nothing
<1436> nothing

//<1437> nothing
<1437> nothing

//<1438> nothing
<1438> nothing

//<1439> nothing
<1439> nothing

//<1440> nothing
<1440> nothing

//<1441> nothing
<1441> nothing

//<1442> 食券を受け取り、カウンターでおばさんに渡す。
<1442> 食券を受け取り、カウンターでおばさんに渡す。

//<1443> 受け取り口には、例のパクチー臭いトムヤムカレー。
<1443> 受け取り口には、例のパクチー臭いトムヤムカレー。

//<1444> その後の日向は、明太子とバター、刻み海苔と青じその香る、絶品の明太子スパを受け取っていた。
<1444> その後の日向は、明太子とバター、刻み海苔と青じその香る、絶品の明太子スパを受け取っていた。

//<1445> 向かい合って食べるが、パクチーの匂いが邪魔して、日向の明太子スパの芳醇な香りが届いてこない…。
<1445> 向かい合って食べるが、パクチーの匂いが邪魔して、日向の明太子スパの芳醇な香りが届いてこない…。

//<1446> 音無
<1446> 音無

//<1447> クソ坊主
<1447> クソ坊主

//<1448> 代理人
<1448> 代理人

//<1449> 微妙すぎるイケメン
<1449> 微妙すぎるイケメン

//<1450> ロリコン
<1450> ロリコン

//<1451> メガネ仲間
<1451> メガネ仲間

//<1452> 暗算日本記録保持者
<1452> 暗算日本記録保持者

//<1453> 通り魔
<1453> 通り魔

//<1454> 記憶ナシ男
<1454> 記憶ナシ男

//<1455> 音速
<1455> 音速

//<1456> 無限
<1456> 無限

//<1457> エロ侍
<1457> エロ侍

//<1458> エロエロ団ナンバー１
<1458> エロエロ団ナンバー１

//<1459> ただのエロ少年
<1459> ただのエロ少年

//<1460> ユリブサイク
<1460> ユリブサイク

//<1461> ドピュッシー
<1461> ドピュッシー

//<1462> アメリカンエロドッグ
<1462> アメリカンエロドッグ

//<1463> ゼウス
<1463> ゼウス

//<1464> 日向markⅡ
<1464> 日向markⅡ

//<1465> 糞虫
<1465> 糞虫

//<1466> 量産型日向
<1466> 量産型日向

//<1467> ？？
<1467> ？？

//<1468> （なんでこんな本格的なんだよっ！　タイ人も来るのか、この世界！）
<1468> （なんでこんな本格的なんだよっ！　タイ人も来るのか、この世界！）

//<1469> それでも我慢して、食べきる。
<1469> それでも我慢して、食べきる。

//<1470> 音無
<1470> 音無

//<1471> クソ坊主
<1471> クソ坊主

//<1472> 代理人
<1472> 代理人

//<1473> 微妙すぎるイケメン
<1473> 微妙すぎるイケメン

//<1474> ロリコン
<1474> ロリコン

//<1475> メガネ仲間
<1475> メガネ仲間

//<1476> 暗算日本記録保持者
<1476> 暗算日本記録保持者

//<1477> 通り魔
<1477> 通り魔

//<1478> 記憶ナシ男
<1478> 記憶ナシ男

//<1479> 音速
<1479> 音速

//<1480> 無限
<1480> 無限

//<1481> エロ侍
<1481> エロ侍

//<1482> エロエロ団ナンバー１
<1482> エロエロ団ナンバー１

//<1483> ただのエロ少年
<1483> ただのエロ少年

//<1484> ユリブサイク
<1484> ユリブサイク

//<1485> ドピュッシー
<1485> ドピュッシー

//<1486> アメリカンエロドッグ
<1486> アメリカンエロドッグ

//<1487> ゼウス
<1487> ゼウス

//<1488> 日向markⅡ
<1488> 日向markⅡ

//<1489> 糞虫
<1489> 糞虫

//<1490> 量産型日向
<1490> 量産型日向

//<1491> ？？
<1491> ？？

//<1492> 「ごちそうさま…」
<1492> 「ごちそうさま…」

//<1493> nothing
<1493> nothing

//<1494> nothing
<1494> nothing

//<1495> nothing
<1495> nothing

//<1496> nothing
<1496> nothing

//<1497> nothing
<1497> nothing

//<1498> 日向
<1498> 日向

//<1499> 男Ｂ
<1499> 男Ｂ

//<1500> エロエロ団総帥
<1500> エロエロ団総帥

//<1501> イケチン
<1501> イケチン

//<1502> ホモ太
<1502> ホモ太

//<1503> ひなチン
<1503> ひなチン

//<1504> 秀樹
<1504> 秀樹

//<1505> 男子生徒
<1505> 男子生徒

//<1506> ？？
<1506> ？？

//<1507> 「ごちそうさま」
<1507> 「ごちそうさま」

//<1508> nothing
<1508> nothing

//<1509> nothing
<1509> nothing

//<1510> nothing
<1510> nothing

//<1511> nothing
<1511> nothing

//<1512> nothing
<1512> nothing

//<1513> 日向
<1513> 日向

//<1514> 男Ｂ
<1514> 男Ｂ

//<1515> エロエロ団総帥
<1515> エロエロ団総帥

//<1516> イケチン
<1516> イケチン

//<1517> ホモ太
<1517> ホモ太

//<1518> ひなチン
<1518> ひなチン

//<1519> 秀樹
<1519> 秀樹

//<1520> 男子生徒
<1520> 男子生徒

//<1521> ？？
<1521> ？？

//<1522> 「ええと、まずはお前のメニューな」
<1522> 「ええと、まずはお前のメニューな」

//<1523> nothing
<1523> nothing

//<1524> nothing
<1524> nothing

//<1525> nothing
<1525> nothing

//<1526> nothing
<1526> nothing

//<1527> nothing
<1527> nothing

//<1528> 日向
<1528> 日向

//<1529> 男Ｂ
<1529> 男Ｂ

//<1530> エロエロ団総帥
<1530> エロエロ団総帥

//<1531> イケチン
<1531> イケチン

//<1532> ホモ太
<1532> ホモ太

//<1533> ひなチン
<1533> ひなチン

//<1534> 秀樹
<1534> 秀樹

//<1535> 男子生徒
<1535> 男子生徒

//<1536> ？？
<1536> ？？

//<1537> 「ほいっと」
<1537> 「ほいっと」

//<1538> nothing
<1538> nothing

//<1539> nothing
<1539> nothing

//<1540> nothing
<1540> nothing

//<1541> nothing
<1541> nothing

//<1542> nothing
<1542> nothing

//<1543> 日向
<1543> 日向

//<1544> 男Ｂ
<1544> 男Ｂ

//<1545> エロエロ団総帥
<1545> エロエロ団総帥

//<1546> イケチン
<1546> イケチン

//<1547> ホモ太
<1547> ホモ太

//<1548> ひなチン
<1548> ひなチン

//<1549> 秀樹
<1549> 秀樹

//<1550> 男子生徒
<1550> 男子生徒

//<1551> ？？
<1551> ？？

//<1552> 「はい、トムヤムカレー」
<1552> 「はい、トムヤムカレー」

//<1553> 音無
<1553> 音無

//<1554> クソ坊主
<1554> クソ坊主

//<1555> 代理人
<1555> 代理人

//<1556> 微妙すぎるイケメン
<1556> 微妙すぎるイケメン

//<1557> ロリコン
<1557> ロリコン

//<1558> メガネ仲間
<1558> メガネ仲間

//<1559> 暗算日本記録保持者
<1559> 暗算日本記録保持者

//<1560> 通り魔
<1560> 通り魔

//<1561> 記憶ナシ男
<1561> 記憶ナシ男

//<1562> 音速
<1562> 音速

//<1563> 無限
<1563> 無限

//<1564> エロ侍
<1564> エロ侍

//<1565> エロエロ団ナンバー１
<1565> エロエロ団ナンバー１

//<1566> ただのエロ少年
<1566> ただのエロ少年

//<1567> ユリブサイク
<1567> ユリブサイク

//<1568> ドピュッシー
<1568> ドピュッシー

//<1569> アメリカンエロドッグ
<1569> アメリカンエロドッグ

//<1570> ゼウス
<1570> ゼウス

//<1571> 日向markⅡ
<1571> 日向markⅡ

//<1572> 糞虫
<1572> 糞虫

//<1573> 量産型日向
<1573> 量産型日向

//<1574> ？？
<1574> ？？

//<1575> 「また来たぁぁーーーーー！！」
<1575> 「また来たぁぁーーーーー！！」

//<1576> nothing
<1576> nothing

//<1577> nothing
<1577> nothing

//<1578> nothing
<1578> nothing

//<1579> nothing
<1579> nothing

//<1580> nothing
<1580> nothing

//<1581> 日向
<1581> 日向

//<1582> 男Ｂ
<1582> 男Ｂ

//<1583> エロエロ団総帥
<1583> エロエロ団総帥

//<1584> イケチン
<1584> イケチン

//<1585> ホモ太
<1585> ホモ太

//<1586> ひなチン
<1586> ひなチン

//<1587> 秀樹
<1587> 秀樹

//<1588> 男子生徒
<1588> 男子生徒

//<1589> ？？
<1589> ？？

//<1590> 「それは喜んでいるのか、悲しんでいるのか、よくわかんねーぜ」
<1590> 「それは喜んでいるのか、悲しんでいるのか、よくわかんねーぜ」

//<1591> 喜んでいる
<1591> 喜んでいる

//<1592> 悲しんでいる
<1592> 悲しんでいる

//<1593> ニュートラル
<1593> ニュートラル

//<1594> selbtn : 
<1594> selbtn : 

//<1595> 音無
<1595> 音無

//<1596> クソ坊主
<1596> クソ坊主

//<1597> 代理人
<1597> 代理人

//<1598> 微妙すぎるイケメン
<1598> 微妙すぎるイケメン

//<1599> ロリコン
<1599> ロリコン

//<1600> メガネ仲間
<1600> メガネ仲間

//<1601> 暗算日本記録保持者
<1601> 暗算日本記録保持者

//<1602> 通り魔
<1602> 通り魔

//<1603> 記憶ナシ男
<1603> 記憶ナシ男

//<1604> 音速
<1604> 音速

//<1605> 無限
<1605> 無限

//<1606> エロ侍
<1606> エロ侍

//<1607> エロエロ団ナンバー１
<1607> エロエロ団ナンバー１

//<1608> ただのエロ少年
<1608> ただのエロ少年

//<1609> ユリブサイク
<1609> ユリブサイク

//<1610> ドピュッシー
<1610> ドピュッシー

//<1611> アメリカンエロドッグ
<1611> アメリカンエロドッグ

//<1612> ゼウス
<1612> ゼウス

//<1613> 日向markⅡ
<1613> 日向markⅡ

//<1614> 糞虫
<1614> 糞虫

//<1615> 量産型日向
<1615> 量産型日向

//<1616> ？？
<1616> ？？

//<1617> 「喜んでいるさ…」
<1617> 「喜んでいるさ…」

//<1618> nothing
<1618> nothing

//<1619> nothing
<1619> nothing

//<1620> nothing
<1620> nothing

//<1621> nothing
<1621> nothing

//<1622> nothing
<1622> nothing

//<1623> 日向
<1623> 日向

//<1624> 男Ｂ
<1624> 男Ｂ

//<1625> エロエロ団総帥
<1625> エロエロ団総帥

//<1626> イケチン
<1626> イケチン

//<1627> ホモ太
<1627> ホモ太

//<1628> ひなチン
<1628> ひなチン

//<1629> 秀樹
<1629> 秀樹

//<1630> 男子生徒
<1630> 男子生徒

//<1631> ？？
<1631> ？？

//<1632> 「だよな。ここのトムヤムカレーは超本格的な味だからな」
<1632> 「だよな。ここのトムヤムカレーは超本格的な味だからな」

//<1633> 音無
<1633> 音無

//<1634> クソ坊主
<1634> クソ坊主

//<1635> 代理人
<1635> 代理人

//<1636> 微妙すぎるイケメン
