// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
//<1072> 「俺の技術だけではなく、この世界の持つ、自然治癒能力が加わっていたと思うがな」
<1072> 「俺の技術だけではなく、この世界の持つ、自然治癒能力が加わっていたと思うがな」

//<1073> 音無
<1073> 音無

//<1074> クソ坊主
<1074> クソ坊主

//<1075> 代理人
<1075> 代理人

//<1076> 微妙すぎるイケメン
<1076> 微妙すぎるイケメン

//<1077> ロリコン
<1077> ロリコン

//<1078> メガネ仲間
<1078> メガネ仲間

//<1079> 暗算日本記録保持者
<1079> 暗算日本記録保持者

//<1080> 通り魔
<1080> 通り魔

//<1081> 記憶ナシ男
<1081> 記憶ナシ男

//<1082> 音速
<1082> 音速

//<1083> 無限
<1083> 無限

//<1084> エロ侍
<1084> エロ侍

//<1085> エロエロ団ナンバー１
<1085> エロエロ団ナンバー１

//<1086> ただのエロ少年
<1086> ただのエロ少年

//<1087> ユリブサイク
<1087> ユリブサイク

//<1088> ドピュッシー
<1088> ドピュッシー

//<1089> アメリカンエロドッグ
<1089> アメリカンエロドッグ

//<1090> ゼウス
<1090> ゼウス

//<1091> 日向markⅡ
<1091> 日向markⅡ

//<1092> 糞虫
<1092> 糞虫

//<1093> 量産型日向
<1093> 量産型日向

//<1094> ？？
<1094> ？？

//<1095> 「じゃあ、続きを始めるか」
<1095> 「じゃあ、続きを始めるか」

//<1096> 音無
<1096> 音無

//<1097> クソ坊主
<1097> クソ坊主

//<1098> 代理人
<1098> 代理人

//<1099> 微妙すぎるイケメン
<1099> 微妙すぎるイケメン

//<1100> ロリコン
<1100> ロリコン

//<1101> メガネ仲間
<1101> メガネ仲間

//<1102> 暗算日本記録保持者
<1102> 暗算日本記録保持者

//<1103> 通り魔
<1103> 通り魔

//<1104> 記憶ナシ男
<1104> 記憶ナシ男

//<1105> 音速
<1105> 音速

//<1106> 無限
<1106> 無限

//<1107> エロ侍
<1107> エロ侍

//<1108> エロエロ団ナンバー１
<1108> エロエロ団ナンバー１

//<1109> ただのエロ少年
<1109> ただのエロ少年

//<1110> ユリブサイク
<1110> ユリブサイク

//<1111> ドピュッシー
<1111> ドピュッシー

//<1112> アメリカンエロドッグ
<1112> アメリカンエロドッグ

//<1113> ゼウス
<1113> ゼウス

//<1114> 日向markⅡ
<1114> 日向markⅡ

//<1115> 糞虫
<1115> 糞虫

//<1116> 量産型日向
<1116> 量産型日向

//<1117> ？？
<1117> ？？

//<1118> 「このままでいい…」
<1118> 「このままでいい…」

//<1119> nothing
<1119> nothing

//<1120> nothing
<1120> nothing

//<1121> nothing
<1121> nothing

//<1122> nothing
<1122> nothing

//<1123> nothing
<1123> nothing

//<1124> 松下
<1124> 松下

//<1125> 「では、今日はここらでお開きということだな」
<1125> 「では、今日はここらでお開きということだな」

//<1126> 音無
<1126> 音無

//<1127> クソ坊主
<1127> クソ坊主

//<1128> 代理人
<1128> 代理人

//<1129> 微妙すぎるイケメン
<1129> 微妙すぎるイケメン

//<1130> ロリコン
<1130> ロリコン

//<1131> メガネ仲間
<1131> メガネ仲間

//<1132> 暗算日本記録保持者
<1132> 暗算日本記録保持者

//<1133> 通り魔
<1133> 通り魔

//<1134> 記憶ナシ男
<1134> 記憶ナシ男

//<1135> 音速
<1135> 音速

//<1136> 無限
<1136> 無限

//<1137> エロ侍
<1137> エロ侍

//<1138> エロエロ団ナンバー１
<1138> エロエロ団ナンバー１

//<1139> ただのエロ少年
<1139> ただのエロ少年

//<1140> ユリブサイク
<1140> ユリブサイク

//<1141> ドピュッシー
<1141> ドピュッシー

//<1142> アメリカンエロドッグ
<1142> アメリカンエロドッグ

//<1143> ゼウス
<1143> ゼウス

//<1144> 日向markⅡ
<1144> 日向markⅡ

//<1145> 糞虫
<1145> 糞虫

//<1146> 量産型日向
<1146> 量産型日向

//<1147> ？？
<1147> ？？

//<1148> 「ああ…」
<1148> 「ああ…」

//<1149> dummy
<1149> dummy

//<1150> bg_kuro
<1150> bg_kuro

//<1151> ep04_bg008
<1151> ep04_bg008

//<1152> mt0201_02
<1152> mt0201_02

//<1153> mt0201_03
<1153> mt0201_03

//<1154> bg_kuro
<1154> bg_kuro

//<1155> ep04_bg008
<1155> ep04_bg008

//<1156> m105
<1156> m105

//<1157> bs3_mt010400a0
<1157> bs3_mt010400a0

//<1158> mt0103
<1158> mt0103

//<1159> mt0104
<1159> mt0104

//<1160> ep04_bg047
<1160> ep04_bg047

//<1161> bg_kuro
<1161> bg_kuro

//<1162> ep04_bg008
<1162> ep04_bg008

//<1163> mt0103
<1163> mt0103

//<1164> mt0102
<1164> mt0102

//<1165> mt0103
<1165> mt0103

//<1166> mt0202
<1166> mt0202

//<1167> mt0203
<1167> mt0203

//<1168> mt0102
<1168> mt0102

//<1169> mt0108
<1169> mt0108

//<1170> mt0106
<1170> mt0106

//<1171> mt0206_01
<1171> mt0206_01

//<1172> mt0101
<1172> mt0101

//<1173> mt0202
<1173> mt0202

//<1174> mt0201_08
<1174> mt0201_08

//<1175> mt0201
<1175> mt0201

//<1176> mt0201_08
<1176> mt0201_08

//<1177> mt0101
<1177> mt0101

//<1178> mt01
<1178> mt01

//<1179> mt0101
<1179> mt0101

//<1180> mt0101
<1180> mt0101

//<1181> mt0102
<1181> mt0102

//<1182> mt0108
<1182> mt0108

//<1183> bs3_mt010100a0
<1183> bs3_mt010100a0

//<1184> mt0108
<1184> mt0108

//<1185> mt0101
<1185> mt0101

//<1186> mt0101_08
<1186> mt0101_08

//<1187> mt0101
<1187> mt0101

//<1188> bs3_mt0108
<1188> bs3_mt0108

//<1189> mt0101
<1189> mt0101

//<1190> mt0102
<1190> mt0102

//<1191> mt0101
<1191> mt0101

//<1192> mt0101
<1192> mt0101

//<1193> mt0102
<1193> mt0102

//<1194> mt0101
<1194> mt0101

//<1195> bs3_mt0101
<1195> bs3_mt0101

//<1196> mt0106
<1196> mt0106

//<1197> mt0101
<1197> mt0101

//<1198> mt0102
<1198> mt0102

//<1199> bs3_mt010200a0
<1199> bs3_mt010200a0

//<1200> mt0102
<1200> mt0102

//<1201> mt0102
<1201> mt0102

//<1202> mt0101
<1202> mt0101

//<1203> mt0101_08
<1203> mt0101_08

//<1204> mt0201
<1204> mt0201

//<1205> mt0108
<1205> mt0108

//<1206> mt0101
<1206> mt0101

//<1207> sys_bk_selline00
<1207> sys_bk_selline00

//<1208> mt0108
<1208> mt0108

//<1209> mt0106
<1209> mt0106

//<1210> mt0201
<1210> mt0201

//<1211> sys_bk_selline00
<1211> sys_bk_selline00

//<1212> mt0102
<1212> mt0102

//<1213> bs3_mt010800a0
<1213> bs3_mt010800a0

//<1214> mt0108
<1214> mt0108

//<1215> mt0108
<1215> mt0108

//<1216> mt0101
<1216> mt0101

//<1217> bs2_mt010200a0
<1217> bs2_mt010200a0

//<1218> mt0108
<1218> mt0108

//<1219> bg_kuro
<1219> bg_kuro

