// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
//<1093> 代理人
<1093> 代理人

//<1094> 微妙すぎるイケメン
<1094> 微妙すぎるイケメン

//<1095> ロリコン
<1095> ロリコン

//<1096> メガネ仲間
<1096> メガネ仲間

//<1097> 暗算日本記録保持者
<1097> 暗算日本記録保持者

//<1098> 通り魔
<1098> 通り魔

//<1099> 記憶ナシ男
<1099> 記憶ナシ男

//<1100> 音速
<1100> 音速

//<1101> 無限
<1101> 無限

//<1102> エロ侍
<1102> エロ侍

//<1103> エロエロ団ナンバー１
<1103> エロエロ団ナンバー１

//<1104> ただのエロ少年
<1104> ただのエロ少年

//<1105> ユリブサイク
<1105> ユリブサイク

//<1106> ドピュッシー
<1106> ドピュッシー

//<1107> アメリカンエロドッグ
<1107> アメリカンエロドッグ

//<1108> ゼウス
<1108> ゼウス

//<1109> 日向markⅡ
<1109> 日向markⅡ

//<1110> 糞虫
<1110> 糞虫

//<1111> 量産型日向
<1111> 量産型日向

//<1112> ？？
<1112> ？？

//<1113> 「そう言ってくれるなら、俺も安心できる」
<1113> 「そう言ってくれるなら、俺も安心できる」

//<1114> 音無
<1114> 音無

//<1115> クソ坊主
<1115> クソ坊主

//<1116> 代理人
<1116> 代理人

//<1117> 微妙すぎるイケメン
<1117> 微妙すぎるイケメン

//<1118> ロリコン
<1118> ロリコン

//<1119> メガネ仲間
<1119> メガネ仲間

//<1120> 暗算日本記録保持者
<1120> 暗算日本記録保持者

//<1121> 通り魔
<1121> 通り魔

//<1122> 記憶ナシ男
<1122> 記憶ナシ男

//<1123> 音速
<1123> 音速

//<1124> 無限
<1124> 無限

//<1125> エロ侍
<1125> エロ侍

//<1126> エロエロ団ナンバー１
<1126> エロエロ団ナンバー１

//<1127> ただのエロ少年
<1127> ただのエロ少年

//<1128> ユリブサイク
<1128> ユリブサイク

//<1129> ドピュッシー
<1129> ドピュッシー

//<1130> アメリカンエロドッグ
<1130> アメリカンエロドッグ

//<1131> ゼウス
<1131> ゼウス

//<1132> 日向markⅡ
<1132> 日向markⅡ

//<1133> 糞虫
<1133> 糞虫

//<1134> 量産型日向
<1134> 量産型日向

//<1135> ？？
<1135> ？？

//<1136> 「勝手がわからない世界だから、不安だったんだ」
<1136> 「勝手がわからない世界だから、不安だったんだ」

//<1137> nothing
<1137> nothing

//<1138> nothing
<1138> nothing

//<1139> nothing
<1139> nothing

//<1140> nothing
<1140> nothing

//<1141> nothing
<1141> nothing

//<1142> nothing
<1142> nothing

//<1143> 困ったことがあれば、遠慮無く日向に訊くことにしよう。
<1143> 困ったことがあれば、遠慮無く日向に訊くことにしよう。

//<1144> 俺は晴れ晴れとした気持ちで本部を後にした。
<1144> 俺は晴れ晴れとした気持ちで本部を後にした。

//<1145> dummy
<1145> dummy

//<1146> bg_kuro
<1146> bg_kuro

//<1147> ep01_bg043
<1147> ep01_bg043

//<1148> ep01_bg057
<1148> ep01_bg057

//<1149> yr0409
<1149> yr0409

//<1150> yr0101_06
<1150> yr0101_06

//<1151> yr0107_06
<1151> yr0107_06

//<1152> sys_bk_selline00
<1152> sys_bk_selline00

//<1153> yr0205
<1153> yr0205

//<1154> bs3_yr020500a0
<1154> bs3_yr020500a0

//<1155> yr0205_09
<1155> yr0205_09

//<1156> bg_kuro
<1156> bg_kuro

//<1157> yr0107
<1157> yr0107

//<1158> yr0110_06
<1158> yr0110_06

//<1159> yr0109
<1159> yr0109

//<1160> yr0210_06
<1160> yr0210_06

//<1161> yr0209
<1161> yr0209

//<1162> bg_kuro
<1162> bg_kuro

//<1163> sys_bk_selline00
<1163> sys_bk_selline00

//<1164> yr0601
<1164> yr0601

//<1165> sys_bk_selline00
<1165> sys_bk_selline00

//<1166> bs3_yr0205
<1166> bs3_yr0205

//<1167> yr0207
<1167> yr0207

//<1168> bs2_yr010300a0
<1168> bs2_yr010300a0

//<1169> bs2_yr0105
<1169> bs2_yr0105

//<1170> yr0107_02
<1170> yr0107_02

//<1171> yr0209
<1171> yr0209

//<1172> sys_bk_selline00
<1172> sys_bk_selline00

//<1173> yr0610
<1173> yr0610

//<1174> yr0604
<1174> yr0604

//<1175> bs3_yr0107_0600a0
<1175> bs3_yr0107_0600a0

//<1176> bs2_yr060400a0
<1176> bs2_yr060400a0

//<1177> bg_kuro
<1177> bg_kuro

//<1178> yr0207_06
<1178> yr0207_06

//<1179> yr0209
<1179> yr0209

//<1180> sys_bk_selline00
<1180> sys_bk_selline00

//<1181> yr0204
<1181> yr0204

//<1182> yr0205_09
<1182> yr0205_09

//<1183> yr0207
<1183> yr0207

//<1184> yr0408_09
<1184> yr0408_09

//<1185> bg_kuro
<1185> bg_kuro

//<1186> m218
<1186> m218

//<1187> yr0206
<1187> yr0206

//<1188> yr0213
<1188> yr0213

//<1189> bs3_yr0414
<1189> bs3_yr0414

//<1190> yr0205
<1190> yr0205

//<1191> bg_kuro
<1191> bg_kuro

//<1192> yr0408_09
<1192> yr0408_09

//<1193> bg_kuro
<1193> bg_kuro

//<1194> yr0509_03
<1194> yr0509_03

//<1195> bg_kuro
<1195> bg_kuro

//<1196> bg_kuro
<1196> bg_kuro

