// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> nothing
<1054> nothing

//<1055> nothing
<1055> nothing

//<1056> nothing
<1056> nothing

//<1057> ひさ子
<1057> ひさ子

//<1058> 「彼をなんとかしてやってほしいと言うんだ。それもおかしな話だろ？　彼って誰なのさって話でさ」
<1058> 「彼をなんとかしてやってほしいと言うんだ。それもおかしな話だろ？　彼って誰なのさって話でさ」

//<1059> nothing
<1059> nothing

//<1060> nothing
<1060> nothing

//<1061> nothing
<1061> nothing

//<1062> nothing
<1062> nothing

//<1063> nothing
<1063> nothing

//<1064> ひさ子
<1064> ひさ子

//<1065> 「それは、ライブを見たら一瞬でわかった」
<1065> 「それは、ライブを見たら一瞬でわかった」

//<1066> 黒
<1066> 黒

//<1067> ひさ子
<1067> ひさ子

//<1068> 「ボーカリストだ」
<1068> 「ボーカリストだ」

//<1069> ひさ子
<1069> ひさ子

//<1070> 「それは、なんていうか…鋭利な刃物のような奴だった」
<1070> 「それは、なんていうか…鋭利な刃物のような奴だった」

//<1071> ひさ子
<1071> ひさ子

//<1072> 「メロディの中に時折スクリーム、ようは叫び声を入れるんだ」
<1072> 「メロディの中に時折スクリーム、ようは叫び声を入れるんだ」

//<1073> ひさ子
<1073> ひさ子

//<1074> 「それも喉から血が迸るような、痛切なシャウトだ」
<1074> 「それも喉から血が迸るような、痛切なシャウトだ」

//<1075> ひさ子
<1075> ひさ子

//<1076> 「そんなボーカルスタイルは、当時にはなかったんだ」
<1076> 「そんなボーカルスタイルは、当時にはなかったんだ」

//<1077> ひさ子
<1077> ひさ子

//<1078> 「容姿も美少年の出で立ちで、女子ウケもいい」
<1078> 「容姿も美少年の出で立ちで、女子ウケもいい」

//<1079> ひさ子
<1079> ひさ子

//<1080> 「なるほど、良くも悪くもボーカリストが立ちすぎていたバンドだった」
<1080> 「なるほど、良くも悪くもボーカリストが立ちすぎていたバンドだった」

//<1081> ひさ子
<1081> ひさ子

//<1082> 「ただギターだけが地味だった」
<1082> 「ただギターだけが地味だった」

//<1083> ひさ子
<1083> ひさ子

//<1084> 「なんとかしてやってくれ、というのは、このボーカリストに見合うギターを弾いてやってくれという意味だと受け取った」
<1084> 「なんとかしてやってくれ、というのは、このボーカリストに見合うギターを弾いてやってくれという意味だと受け取った」

//<1085> ひさ子
<1085> ひさ子

//<1086> 「そこにあたしが代わりに入ることを想像してみた」
<1086> 「そこにあたしが代わりに入ることを想像してみた」

//<1087> ひさ子
<1087> ひさ子

//<1088> 「完成する、と思った」
<1088> 「完成する、と思った」

//<1089> ひさ子
<1089> ひさ子

//<1090> 「ずっと探してきた、『売れるバンド』ってやつがな」
<1090> 「ずっと探してきた、『売れるバンド』ってやつがな」

//<1091> ひさ子
<1091> ひさ子

//<1092> 「翌日には、そのライブハウスでギタリストを除く『汚れた血』のメンバーとセッションをしてみた」
<1092> 「翌日には、そのライブハウスでギタリストを除く『汚れた血』のメンバーとセッションをしてみた」

//<1093> ひさ子
<1093> ひさ子

//<1094> 「あたしはそのボーカリストの存在感に負けないように、とにかく弾き倒した」
<1094> 「あたしはそのボーカリストの存在感に負けないように、とにかく弾き倒した」

//<1095> ひさ子
<1095> ひさ子

//<1096> 「一曲終わった後、そのボーカリストが、あんた最高にイカすよ、と言ってくれた」
<1096> 「一曲終わった後、そのボーカリストが、あんた最高にイカすよ、と言ってくれた」

//<1097> ひさ子
<1097> ひさ子

//<1098> 「それは最高の褒め言葉だったんだろうな」
<1098> 「それは最高の褒め言葉だったんだろうな」

//<1099> 黒
<1099> 黒

//<1100> ひさ子
<1100> ひさ子

//<1101> 「あたしの『汚れた血』への加入が決まった瞬間でもあった」
<1101> 「あたしの『汚れた血』への加入が決まった瞬間でもあった」

//<1102> ひさ子
<1102> ひさ子

//<1103> 「ボーカリストの名前は斬崎と言った。もちろん本名じゃない。結局本名は最後まで知らなかったな」
<1103> 「ボーカリストの名前は斬崎と言った。もちろん本名じゃない。結局本名は最後まで知らなかったな」

//<1104> ひさ子
<1104> ひさ子

//<1105> 「実は、すでに斬崎にはレコード会社のマネージャーがついていた」
<1105> 「実は、すでに斬崎にはレコード会社のマネージャーがついていた」

//<1106> ひさ子
<1106> ひさ子

//<1107> 「まあ、あれほどのカリスマ性を持ったボーカリストなら、そうだろうなとその時は思った」
<1107> 「まあ、あれほどのカリスマ性を持ったボーカリストなら、そうだろうなとその時は思った」

//<1108> ひさ子
<1108> ひさ子

//<1109> 「だから、新しくあたしが加わった新生『汚れた血』は、とんとん拍子でメジャーデビューが決まった」
<1109> 「だから、新しくあたしが加わった新生『汚れた血』は、とんとん拍子でメジャーデビューが決まった」

//<1110> ひさ子
<1110> ひさ子

//<1111> 「高校二年にして、レコード会社の契約書にサインをした」
<1111> 「高校二年にして、レコード会社の契約書にサインをした」

//<1112> ひさ子
<1112> ひさ子

//<1113> 「斬崎のキャラだけが先走った感はあったが、ものすごい注目度だった」
<1113> 「斬崎のキャラだけが先走った感はあったが、ものすごい注目度だった」

//<1114> ひさ子
<1114> ひさ子

//<1115> 「事務所もこれに賭けているかのようなプッシュ具合だった」
<1115> 「事務所もこれに賭けているかのようなプッシュ具合だった」

//<1116> ひさ子
<1116> ひさ子

//<1117> 「斬崎はどんな場所でも、そのカリスマ性を発揮してみせた」
<1117> 「斬崎はどんな場所でも、そのカリスマ性を発揮してみせた」

//<1118> ひさ子
<1118> ひさ子

//<1119> 「雑誌のインタビューでも、深夜に放送されるライブ番組でも」
<1119> 「雑誌のインタビューでも、深夜に放送されるライブ番組でも」

//<1120> ひさ子
<1120> ひさ子

//<1121> 「メジャー第一弾シングルのＰＶで、勝負は決まったようなものだった」
<1121> 「メジャー第一弾シングルのＰＶで、勝負は決まったようなものだった」

//<1122> 黒
<1122> 黒

//<1123> ひさ子
<1123> ひさ子

//<1124> 「斬崎のナイフのような鋭い眼孔と、ガラスのような繊細な容貌は、爆発的に女性ファンを虜にした」
<1124> 「斬崎のナイフのような鋭い眼孔と、ガラスのような繊細な容貌は、爆発的に女性ファンを虜にした」

//<1125> ひさ子
<1125> ひさ子

//<1126> 「マネージャーが常について行動していたぐらいだ」
<1126> 「マネージャーが常について行動していたぐらいだ」

//<1127> ひさ子
<1127> ひさ子

//<1128> 「それほどまでに斬崎人気は高まった」
<1128> 「それほどまでに斬崎人気は高まった」

//<1129> ひさ子
<1129> ひさ子

//<1130> 「でもそれは人気からではなく、別の理由からだった」
<1130> 「でもそれは人気からではなく、別の理由からだった」

//<1131> ひさ子
<1131> ひさ子

//<1132> 「あいつの自傷癖を知ったのは、ファーストアルバム制作中に、マネージャーがどうしても抜けないといけない仕事があって、代わりを任された時だった」
<1132> 「あいつの自傷癖を知ったのは、ファーストアルバム制作中に、マネージャーがどうしても抜けないといけない仕事があって、代わりを任された時だった」

//<1133> ひさ子
<1133> ひさ子

//<1134> 「けど、あたしが行くのが遅れたんだ」
<1134> 「けど、あたしが行くのが遅れたんだ」

//<1135> ひさ子
<1135> ひさ子

//<1136> 「斬崎は、風呂場でリストカットしていた」
<1136> 「斬崎は、風呂場でリストカットしていた」

//<1137> None
<1137> None

//<1138> nothing
<1138> nothing

//<1139> 
<1139> 

//<1140> 
<1140> 

//<1141> nothing
<1141> nothing

//<1142> ひさ子
<1142> ひさ子

//<1143> 「湯船に浸かって、湯は真っ赤に染まっていた」
<1143> 「湯船に浸かって、湯は真っ赤に染まっていた」

//<1144> ひさ子
<1144> ひさ子

//<1145> 「そんなおぞましいものは見たことがなかった」
<1145> 「そんなおぞましいものは見たことがなかった」

//<1146> ひさ子
<1146> ひさ子

//<1147> 「あたしにはわかったんだ」
<1147> 「あたしにはわかったんだ」

//<1148> ひさ子
<1148> ひさ子

//<1149> 「こいつは本気で死のうとしている、って」
<1149> 「こいつは本気で死のうとしている、って」

//<1150> ひさ子
<1150> ひさ子

//<1151> 「風呂の湯を血に染めるってのは、深くまで手首を切らないと不可能だ」
<1151> 「風呂の湯を血に染めるってのは、深くまで手首を切らないと不可能だ」

//<1152> ひさ子
<1152> ひさ子

//<1153> 「だから心底恐怖を覚えた」
<1153> 「だから心底恐怖を覚えた」

//<1154> ひさ子
<1154> ひさ子

//<1155> 「１１０番か１１９番かも混乱してわからなかった」
<1155> 「１１０番か１１９番かも混乱してわからなかった」

//<1156> ひさ子
<1156> ひさ子

//<1157> 「とにかく斬崎の、女のように軽い体を湯船から引き上げて、救急車を呼んだ」
<1157> 「とにかく斬崎の、女のように軽い体を湯船から引き上げて、救急車を呼んだ」

//<1158> 黒
<1158> 黒

//<1159> ひさ子
<1159> ひさ子

//<1160> 「翌日病院に訪れると、看護婦だけが斬崎の面倒を見ていた」
<1160> 「翌日病院に訪れると、看護婦だけが斬崎の面倒を見ていた」

//<1161> ひさ子
<1161> ひさ子

//<1162> 「親御さんの姿は一切なかったんだ」
<1162> 「親御さんの姿は一切なかったんだ」

//<1163> ひさ子
<1163> ひさ子

//<1164> 「斬崎はあたしに気づいて、こう言ったんだ」
<1164> 「斬崎はあたしに気づいて、こう言ったんだ」

//<1165> 斬崎
<1165> 斬崎

//<1166> 「ねぇ、今度はあんたが僕をこの世界に繋ぎ止めてくれるのかい」
<1166> 「ねぇ、今度はあんたが僕をこの世界に繋ぎ止めてくれるのかい」

//<1167> ひさ子
<1167> ひさ子

//<1168> 「…ってな」
<1168> 「…ってな」

//<1169> ひさ子
<1169> ひさ子

//<1170> 「斬崎は痛みをほとんど感じないらしい」
<1170> 「斬崎は痛みをほとんど感じないらしい」

//<1171> ひさ子
<1171> ひさ子

//<1172> 「骨折していたって気づけないらしい」
<1172> 「骨折していたって気づけないらしい」

//<1173> ひさ子
<1173> ひさ子

//<1174> 「そんな子供を産んでしまった母親はずっと斬崎にごめんね、って謝り続けてきたらしい」
<1174> 「そんな子供を産んでしまった母親はずっと斬崎にごめんね、って謝り続けてきたらしい」

//<1175> ひさ子
<1175> ひさ子

//<1176> 「父親の事業が失敗して、さらに家族に亀裂が入った」
<1176> 「父親の事業が失敗して、さらに家族に亀裂が入った」

//<1177> ひさ子
<1177> ひさ子

//<1178> 「離婚し、母親はひとりで斬崎を育てようとしたが、精神が参っちまったんだな」
<1178> 「離婚し、母親はひとりで斬崎を育てようとしたが、精神が参っちまったんだな」

//<1179> ひさ子
<1179> ひさ子

//<1180> 「『次の世界に行くわ』と置き手紙を残して失踪」
<1180> 「『次の世界に行くわ』と置き手紙を残して失踪」

//<1181> ひさ子
<1181> ひさ子

//<1182> 「レコード会社でマネージメント業をしていた母親の妹が斬崎の身を引き取った」
<1182> 「レコード会社でマネージメント業をしていた母親の妹が斬崎の身を引き取った」

//<1183> ひさ子
<1183> ひさ子

//<1184> 「母親の失踪は斬崎の心にあまりに深い穴を開けた」
<1184> 「母親の失踪は斬崎の心にあまりに深い穴を開けた」

//<1185> ひさ子
<1185> ひさ子

//<1186> 「自分を責め立てた斬崎は詩を書き始めた」
<1186> 「自分を責め立てた斬崎は詩を書き始めた」

//<1187> ひさ子
<1187> ひさ子

//<1188> 「すべて自分を責める詩だ」
<1188> 「すべて自分を責める詩だ」

//<1189> ひさ子
<1189> ひさ子

//<1190> 「それでも斬崎は満たされず、その詩を叫び散らすようになった」
<1190> 「それでも斬崎は満たされず、その詩を叫び散らすようになった」

//<1191> ひさ子
<1191> ひさ子

//<1192> 「斬崎は歌うよりも、先に叫び始めたんだ」
<1192> 「斬崎は歌うよりも、先に叫び始めたんだ」

//<1193> ひさ子
<1193> ひさ子

//<1194> 「義理の母は、その後ろにギタリストとベーシストとドラマーを置いてみた」
<1194> 「義理の母は、その後ろにギタリストとベーシストとドラマーを置いてみた」

//<1195> ひさ子
<1195> ひさ子

//<1196> 「そうしたら、バンドが完成しちまったんだ」
<1196> 「そうしたら、バンドが完成しちまったんだ」

//<1197> ひさ子
<1197> ひさ子

//<1198> 「それが『汚れた血』だ」
<1198> 「それが『汚れた血』だ」

//<1199> ひさ子
<1199> ひさ子

//<1200> 「最初は咆吼だけのハードコアのようなバンドだった」
<1200> 「最初は咆吼だけのハードコアのようなバンドだった」

//<1201> ひさ子
<1201> ひさ子

//<1202> 「すぐにもカルトなファンが付いたが、このままじゃ売れないと判断した義母は、彼に歌のレッスンを受けさせた」
<1202> 「すぐにもカルトなファンが付いたが、このままじゃ売れないと判断した義母は、彼に歌のレッスンを受けさせた」

//<1203> ひさ子
<1203> ひさ子

//<1204> 「瞬く間に原石は、光り輝いた」
<1204> 「瞬く間に原石は、光り輝いた」

//<1205> ひさ子
<1205> ひさ子

//<1206> 「けど、彼が生きていられるのは、自分の言葉を現実に叩きつけている時だけだった」
<1206> 「けど、彼が生きていられるのは、自分の言葉を現実に叩きつけている時だけだった」

//<1207> nothing
<1207> nothing

//<1208> 
<1208> 

//<1209> 
<1209> 

//<1210> nothing
<1210> nothing

//<1211> ひさ子
<1211> ひさ子

//<1212> 「ライブが終わると、すぐ自傷行為に走った」
<1212> 「ライブが終わると、すぐ自傷行為に走った」

//<1213> ひさ子
<1213> ひさ子

//<1214> 「そして、その日、病室にはマネージャーすらも来なかった」
<1214> 「そして、その日、病室にはマネージャーすらも来なかった」

//<1215> ひさ子
<1215> ひさ子

//<1216> 「退職届けを出していたんだ」
<1216> 「退職届けを出していたんだ」

//<1217> ひさ子
<1217> ひさ子

//<1218> 「前任のギタリストも同じだ」
<1218> 「前任のギタリストも同じだ」

//<1219> ひさ子
<1219> ひさ子

//<1220> 「斬崎から逃げたくて、わざと地味にギターを弾いていたんだ」
<1220> 「斬崎から逃げたくて、わざと地味にギターを弾いていたんだ」

//<1221> ひさ子
<1221> ひさ子

//<1222> 「ライブハウスのオーナーの言葉の意味がその時初めてわかった」
<1222> 「ライブハウスのオーナーの言葉の意味がその時初めてわかった」

//<1223> ひさ子
<1223> ひさ子

//<1224> 「なんとかしてやってくれ」
<1224> 「なんとかしてやってくれ」

//<1225> ひさ子
<1225> ひさ子

//<1226> 「それは、バンドをではなく、斬崎という人間を、という意味だったんだ」
<1226> 「それは、バンドをではなく、斬崎という人間を、という意味だったんだ」

//<1227> ひさ子
<1227> ひさ子

//<1228> 「斬崎を、みんなが一斉にあたしに押しつけたんだ」
<1228> 「斬崎を、みんなが一斉にあたしに押しつけたんだ」

//<1229> ひさ子
<1229> ひさ子

//<1230> 「だから、斬崎を世界に繋げ止める役に、あたしが仕方なくなった」
<1230> 「だから、斬崎を世界に繋げ止める役に、あたしが仕方なくなった」

//<1231> 黒
<1231> 黒

//<1232> ひさ子
<1232> ひさ子

//<1233> 「あたしは高校を中退した」
<1233> 「あたしは高校を中退した」

//<1234> ひさ子
<1234> ひさ子

//<1235> 「そしてバンドでは、彼の隣でギターを弾き、プライベートでは保護者のように付いて暮らした」
<1235> 「そしてバンドでは、彼の隣でギターを弾き、プライベートでは保護者のように付いて暮らした」

//<1236> ひさ子
<1236> ひさ子

//<1237> 「国立病院の定期検診にもあたしが連れていった」
<1237> 「国立病院の定期検診にもあたしが連れていった」

//<1238> ひさ子
<1238> ひさ子

//<1239> 「その頃から斬崎は有名になり始めたから、あたしたちは顔を隠す必要があった」
<1239> 「その頃から斬崎は有名になり始めたから、あたしたちは顔を隠す必要があった」

//<1240> ひさ子
<1240> ひさ子

//<1241> 「斬崎の病気のことも知られてはいけないし、あたしたちの関係がバレても駄目だ」
<1241> 「斬崎の病気のことも知られてはいけないし、あたしたちの関係がバレても駄目だ」

//<1242> ひさ子
<1242> ひさ子

//<1243> 「『汚れた血』の人気に支障が出る」
<1243> 「『汚れた血』の人気に支障が出る」

//<1244> ひさ子
<1244> ひさ子

//<1245> 「なにより、斬崎ひとりのカリスマ性で持っていたバンドだからだ」
<1245> 「なにより、斬崎ひとりのカリスマ性で持っていたバンドだからだ」

//<1246> ひさ子
<1246> ひさ子

//<1247> 「バンドメンバーたちは、給料だけもらってればよかっただけの連中だ」
<1247> 「バンドメンバーたちは、給料だけもらってればよかっただけの連中だ」

//<1248> ひさ子
<1248> ひさ子

//<1249> 「それだけが生命線だった」
<1249> 「それだけが生命線だった」

//<1250> ひさ子
<1250> ひさ子

//<1251> 「けど、あまりにもふたりの生活は密着しすぎていた…」
<1251> 「けど、あまりにもふたりの生活は密着しすぎていた…」

//<1252> ひさ子
<1252> ひさ子

//<1253> 「マネージャーだったら良かったろうけどさ、バンドのギタリストだぜ？」
<1253> 「マネージャーだったら良かったろうけどさ、バンドのギタリストだぜ？」

//<1254> ひさ子
<1254> ひさ子

//<1255> 「まずネットから火が点いた」
<1255> 「まずネットから火が点いた」

//<1256> ひさ子
<1256> ひさ子

//<1257> 「オフィシャルの掲示板にあたしを中傷する内容が書き連ねられた」
<1257> 「オフィシャルの掲示板にあたしを中傷する内容が書き連ねられた」

//<1258> ひさ子
<1258> ひさ子

//<1259> 「メールフォームにも同じ文言が送りつけられてきた」
<1259> 「メールフォームにも同じ文言が送りつけられてきた」

//<1260> ひさ子
<1260> ひさ子

//<1261> 「ネットってのは恐いね。一晩で、あたしが斬崎のファンの敵に変わったんだ」
<1261> 「ネットってのは恐いね。一晩で、あたしが斬崎のファンの敵に変わったんだ」

//<1262> 黒
<1262> 黒

//<1263> ひさ子
<1263> ひさ子

//<1264> 「ライブでは、あたしに向けて物が投げられるようになった」
<1264> 「ライブでは、あたしに向けて物が投げられるようになった」

//<1265> ひさ子
<1265> ひさ子

//<1266> 「斬崎がそんなあたしを庇うわけもなく、ひたすらあいつはあいつで居続けた」
<1266> 「斬崎がそんなあたしを庇うわけもなく、ひたすらあいつはあいつで居続けた」

//<1267> ひさ子
<1267> ひさ子

//<1268> 「一番悲しかったのは、親が来てくれたライブでも、同じ目に遭ったことだ」
<1268> 「一番悲しかったのは、親が来てくれたライブでも、同じ目に遭ったことだ」

//<1269> ひさ子
<1269> ひさ子

//<1270> 「娘の晴れ舞台を見に来てくれたのに、あたしはそこではただの嫌われ者だった」
<1270> 「娘の晴れ舞台を見に来てくれたのに、あたしはそこではただの嫌われ者だった」

//<1271> ひさ子
<1271> ひさ子

//<1272> 「その晩、父親から電話があった」
<1272> 「その晩、父親から電話があった」

//<1273> ひさ子
<1273> ひさ子

//<1274> 「俺の愛する娘に向けて、なんたる奴らだ」
<1274> 「俺の愛する娘に向けて、なんたる奴らだ」

//<1275> ひさ子
<1275> ひさ子

//<1276> 「そんな業界、捨てて家に帰ってこい…って」
<1276> 「そんな業界、捨てて家に帰ってこい…って」

//<1277> nothing
<1277> nothing

//<1278> nothing
<1278> nothing

//<1279> nothing
<1279> nothing

//<1280> nothing
<1280> nothing

//<1281> nothing
<1281> nothing

//<1282> ひさ子の目が潤んで見えるのは気のせいか。
<1282> ひさ子の目が潤んで見えるのは気のせいか。

//<1283> nothing
<1283> nothing

//<1284> nothing
<1284> nothing

//<1285> nothing
<1285> nothing

//<1286> nothing
<1286> nothing

//<1287> nothing
<1287> nothing

//<1288> ひさ子
<1288> ひさ子

//<1289> 「俺のバンドでいくらでも弾かせてやるぞっ…て」
<1289> 「俺のバンドでいくらでも弾かせてやるぞっ…て」

//<1290> nothing
<1290> nothing

//<1291> nothing
<1291> nothing

//<1292> nothing
<1292> nothing

//<1293> nothing
<1293> nothing

//<1294> nothing
<1294> nothing

//<1295> ひさ子
<1295> ひさ子

//<1296> 「お前だけじゃない、俺たちも上手くなってるんだぞっ、て息巻いてさ…」
<1296> 「お前だけじゃない、俺たちも上手くなってるんだぞっ、て息巻いてさ…」

//<1297> nothing
<1297> nothing

//<1298> nothing
<1298> nothing

//<1299> nothing
<1299> nothing

//<1300> nothing
<1300> nothing

//<1301> nothing
<1301> nothing

//<1302> ひさ子
<1302> ひさ子

//<1303> 「それでいて、すげー温かくてさ…」
<1303> 「それでいて、すげー温かくてさ…」

//<1304> nothing
<1304> nothing

//<1305> nothing
<1305> nothing

//<1306> nothing
<1306> nothing

//<1307> nothing
<1307> nothing

//<1308> nothing
<1308> nothing

//<1309> ひさ子
<1309> ひさ子

//<1310> 「ああ、それでいいじゃん…って思いかけた」
<1310> 「ああ、それでいいじゃん…って思いかけた」

//<1311> nothing
<1311> nothing

//<1312> nothing
<1312> nothing

//<1313> nothing
<1313> nothing

//<1314> nothing
<1314> nothing

//<1315> nothing
<1315> nothing

//<1316> そこでまた表情が引き締まる。
<1316> そこでまた表情が引き締まる。

//<1317> nothing
<1317> nothing

//<1318> nothing
<1318> nothing

//<1319> nothing
<1319> nothing

//<1320> nothing
<1320> nothing

//<1321> nothing
<1321> nothing

//<1322> ひさ子
<1322> ひさ子

//<1323> 「でも、残された斬崎はどうなる…？」
<1323> 「でも、残された斬崎はどうなる…？」

//<1324> 黒
<1324> 黒

//<1325> ひさ子
<1325> ひさ子

//<1326> 「あたしが居なくなったら、間違いなく自殺を計る…」
<1326> 「あたしが居なくなったら、間違いなく自殺を計る…」

//<1327> ひさ子
<1327> ひさ子

//<1328> 「それも、確実な死を求める方法でだ…」
<1328> 「それも、確実な死を求める方法でだ…」

//<1329> nothing
<1329> nothing

//<1330> 
<1330> 

//<1331> 
<1331> 

//<1332> nothing
<1332> nothing

//<1333> ひさ子
<1333> ひさ子

//<1334> 「真っ赤に染まる湯船を思い出した」
<1334> 「真っ赤に染まる湯船を思い出した」

//<1335> ひさ子
<1335> ひさ子

//<1336> 「１分でも遅れていたら、あの時斬崎は死んでいたんだ…」
<1336> 「１分でも遅れていたら、あの時斬崎は死んでいたんだ…」

//<1337> ひさ子
<1337> ひさ子

//<1338> 「それを考えたら、斬崎を見捨てることなんてできなかったんだ…」
<1338> 「それを考えたら、斬崎を見捨てることなんてできなかったんだ…」

//<1339> ひさ子
<1339> ひさ子

//<1340> 「それは人としてだ…」
<1340> 「それは人としてだ…」

//<1341> ひさ子
<1341> ひさ子

//<1342> 「あいつをどうしてもひとりにはできなかったんだ…」
<1342> 「あいつをどうしてもひとりにはできなかったんだ…」

//<1343> ひさ子
<1343> ひさ子

//<1344> 「別に恋人同士でもない…恋愛感情もない…」
<1344> 「別に恋人同士でもない…恋愛感情もない…」

//<1345> ひさ子
<1345> ひさ子

//<1346> 「あたしはただ、斬崎を生かすための機械となって、生き続けた…」
<1346> 「あたしはただ、斬崎を生かすための機械となって、生き続けた…」

//<1347> 黒
<1347> 黒

//<1348> ひさ子
<1348> ひさ子

//<1349> 「しばらくライブは控え、セカンドアルバムのレコーディングにバンドは没頭した」
<1349> 「しばらくライブは控え、セカンドアルバムのレコーディングにバンドは没頭した」

//<1350> ひさ子
<1350> ひさ子

//<1351> 「相変わらずあいつの書く歌詞はキてた。壮絶だった。不安を抱いて生きる若者の最強の代弁者だった」
<1351> 「相変わらずあいつの書く歌詞はキてた。壮絶だった。不安を抱いて生きる若者の最強の代弁者だった」

//<1352> ひさ子
<1352> ひさ子

//<1353> 「歌のスキルにも磨きがかかっていた」
<1353> 「歌のスキルにも磨きがかかっていた」

//<1354> ひさ子
<1354> ひさ子

//<1355> 「アルバムが完成した」
<1355> 「アルバムが完成した」

//<1356> ひさ子
<1356> ひさ子

//<1357> 「雑誌のレビュアーたちはこぞって絶賛した」
<1357> 「雑誌のレビュアーたちはこぞって絶賛した」

//<1358> ひさ子
<1358> ひさ子

//<1359> 「表紙を飾り、巻頭特集が組まれ、メディアからのオファーが殺到した」
<1359> 「表紙を飾り、巻頭特集が組まれ、メディアからのオファーが殺到した」

//<1360> ひさ子
<1360> ひさ子

//<1361> 「テレビにも出て、斬崎のカリスマ性は高まるばかりだった」
<1361> 「テレビにも出て、斬崎のカリスマ性は高まるばかりだった」

//<1362> ひさ子
<1362> ひさ子

//<1363> 「『汚れた血』がブレイクを果たし、メジャーシーンの最前線に立つ、そんな追い風がびゅんびゅん吹いているのを誰もが感じていた」
<1363> 「『汚れた血』がブレイクを果たし、メジャーシーンの最前線に立つ、そんな追い風がびゅんびゅん吹いているのを誰もが感じていた」

//<1364> ひさ子
<1364> ひさ子

//<1365> 「そのリリース直前だった」
<1365> 「そのリリース直前だった」

//<1366> ひさ子
<1366> ひさ子

//<1367> 「あたしの実家が放火にあった」
<1367> 「あたしの実家が放火にあった」

//<1368> ひさ子
<1368> ひさ子

//<1369> 「斬崎の盲目的なファンがあたしの実家を突き止めていたんだ…」
<1369> 「斬崎の盲目的なファンがあたしの実家を突き止めていたんだ…」

//<1370> ひさ子
<1370> ひさ子

//<1371> 「家族は無事だったけど…家を全焼で失った…もう、無茶苦茶だ…」
<1371> 「家族は無事だったけど…家を全焼で失った…もう、無茶苦茶だ…」

//<1372> ひさ子
<1372> ひさ子

//<1373> 「あたしが頑張るほどに、家族が不幸になる…」
<1373> 「あたしが頑張るほどに、家族が不幸になる…」

//<1374> ひさ子
<1374> ひさ子

//<1375> 「なんのために生きてんだか、わからなくなった…」
<1375> 「なんのために生きてんだか、わからなくなった…」

//<1376> ひさ子
<1376> ひさ子

//<1377> 「そんなの決まってる…。みんなが幸せになるためだ」
<1377> 「そんなの決まってる…。みんなが幸せになるためだ」

//<1378> ひさ子
<1378> ひさ子

//<1379> 「なのに、どうして…」
<1379> 「なのに、どうして…」

//<1380> ひさ子
<1380> ひさ子

//<1381> 「あたしはもう迷わなかった…」
<1381> 「あたしはもう迷わなかった…」

//<1382> 黒
<1382> 黒

//<1383> ひさ子
<1383> ひさ子

//<1384> 「家族の元に帰ったんだ」
<1384> 「家族の元に帰ったんだ」

//<1385> ひさ子
<1385> ひさ子

//<1386> 「父親は、あたしのせいなのに、あたしを責めることなんてしなかった」
<1386> 「父親は、あたしのせいなのに、あたしを責めることなんてしなかった」

//<1387> ひさ子
<1387> ひさ子

//<1388> 「ただおかえりって笑顔で抱きしめてくれたんだ」
<1388> 「ただおかえりって笑顔で抱きしめてくれたんだ」

//<1389> nothing
<1389> nothing

//<1390> nothing
<1390> nothing

//<1391> nothing
<1391> nothing

//<1392> nothing
<1392> nothing

//<1393> nothing
<1393> nothing

//<1394> ひさ子
<1394> ひさ子

//<1395> 「こんな親不孝もんをだぜ？　親戚の家で、肩身の狭い生活を強いられてるってのに…」
<1395> 「こんな親不孝もんをだぜ？　親戚の家で、肩身の狭い生活を強いられてるってのに…」

//<1396> はっ、と自嘲する。
<1396> はっ、と自嘲する。

//<1397> nothing
<1397> nothing

//<1398> nothing
<1398> nothing

//<1399> nothing
<1399> nothing

//<1400> nothing
<1400> nothing

//<1401> nothing
<1401> nothing

//<1402> ひさ子
<1402> ひさ子

//<1403> 「『汚れた血』のセカンドアルバムの発売日、斬崎はひとりで朝の情報番組に出る予定だった」
<1403> 「『汚れた血』のセカンドアルバムの発売日、斬崎はひとりで朝の情報番組に出る予定だった」

//<1404> nothing
<1404> nothing

//<1405> nothing
<1405> nothing

//<1406> nothing
<1406> nothing

//<1407> nothing
<1407> nothing

//<1408> nothing
<1408> nothing

//<1409> ひさ子
<1409> ひさ子

//<1410> 「親戚の家だったから、テレビのチャンネルの主導権はあたしたち家族にはなかった」
<1410> 「親戚の家だったから、テレビのチャンネルの主導権はあたしたち家族にはなかった」

//<1411> nothing
<1411> nothing

//<1412> nothing
<1412> nothing

//<1413> nothing
<1413> nothing

//<1414> nothing
