// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> _sys_macro_day
<0000> _sys_macro_day
<3348> 「これが一切れだと！？　なんてでかさだ！　皿からどれだけはみ出してるんだよっ！」

//<3349> 日向
<3349> 日向

//<3350> 男Ｂ
<3350> 男Ｂ

//<3351> エロエロ団総帥
<3351> エロエロ団総帥

//<3352> イケチン
<3352> イケチン

//<3353> ホモ太
<3353> ホモ太

//<3354> ひなチン
<3354> ひなチン

//<3355> 秀樹
<3355> 秀樹

//<3356> 男子生徒
<3356> 男子生徒

//<3357> ？？
<3357> ？？

//<3358> 「だって、そのぐらいをさくさく食べてもらわないと、主が腐り始めて、食べきれないぞ？」
<3358> 「だって、そのぐらいをさくさく食べてもらわないと、主が腐り始めて、食べきれないぞ？」

//<3359> nothing
<3359> nothing

//<3360> nothing
<3360> nothing

//<3361> nothing
<3361> nothing

//<3362> nothing
<3362> nothing

//<3363> nothing
<3363> nothing

//<3364> 野田
<3364> 野田

//<3365> 男Ｆ
<3365> 男Ｆ

//<3366> イケパイ
<3366> イケパイ

//<3367> 男
<3367> 男

//<3368> ？？
<3368> ？？

//<3369> 「そうか…」
<3369> 「そうか…」

//<3370> nothing
<3370> nothing

//<3371> nothing
<3371> nothing

//<3372> nothing
<3372> nothing

//<3373> nothing
<3373> nothing

//<3374> nothing
<3374> nothing

//<3375> 野田
<3375> 野田

//<3376> 男Ｆ
<3376> 男Ｆ

//<3377> イケパイ
<3377> イケパイ

//<3378> 男
<3378> 男

//<3379> ？？
<3379> ？？

//<3380> 「なら、食うしかないな…」
<3380> 「なら、食うしかないな…」

//<3381> nothing
<3381> nothing

//<3382> nothing
<3382> nothing

//<3383> nothing
<3383> nothing

//<3384> nothing
<3384> nothing

//<3385> nothing
<3385> nothing

//<3386> nothing
<3386> nothing

//<3387> その３０センチ以上はある赤身を、醤油につけわさびも載せて、箸で高々と持ち上げ、開いた口に向け落とす。
<3387> その３０センチ以上はある赤身を、醤油につけわさびも載せて、箸で高々と持ち上げ、開いた口に向け落とす。

//<3388> 頬が異様に膨れ、必死に飲み込もうとしていた。
<3388> 頬が異様に膨れ、必死に飲み込もうとしていた。

//<3389> 最後には水でなんとか流し込む。
<3389> 最後には水でなんとか流し込む。

//<3390> 日向
<3390> 日向

//<3391> 男Ｂ
<3391> 男Ｂ

//<3392> エロエロ団総帥
<3392> エロエロ団総帥

//<3393> イケチン
<3393> イケチン

//<3394> ホモ太
<3394> ホモ太

//<3395> ひなチン
<3395> ひなチン

//<3396> 秀樹
<3396> 秀樹

//<3397> 男子生徒
<3397> 男子生徒

//<3398> ？？
<3398> ？？

//<3399> 「はい、つぎー」
<3399> 「はい、つぎー」

//<3400> 日向がまた巨大な赤身を差し出す。
<3400> 日向がまた巨大な赤身を差し出す。

//<3401> nothing
<3401> nothing

//<3402> nothing
<3402> nothing

//<3403> nothing
<3403> nothing

//<3404> nothing
<3404> nothing

//<3405> nothing
<3405> nothing

//<3406> 野田
<3406> 野田

//<3407> 男Ｆ
<3407> 男Ｆ

//<3408> イケパイ
<3408> イケパイ

//<3409> 男
<3409> 男

//<3410> ？？
<3410> ？？

//<3411> 「え？」
<3411> 「え？」

//<3412> 日向
<3412> 日向

//<3413> 男Ｂ
<3413> 男Ｂ

//<3414> エロエロ団総帥
<3414> エロエロ団総帥

//<3415> イケチン
<3415> イケチン

//<3416> ホモ太
<3416> ホモ太

//<3417> ひなチン
<3417> ひなチン

//<3418> 秀樹
<3418> 秀樹

//<3419> 男子生徒
<3419> 男子生徒

//<3420> ？？
<3420> ？？

//<3421> 「だから、つぎー」
<3421> 「だから、つぎー」

//<3422> nothing
<3422> nothing

//<3423> nothing
<3423> nothing

//<3424> nothing
<3424> nothing

//<3425> nothing
<3425> nothing

//<3426> nothing
<3426> nothing

//<3427> 野田
<3427> 野田

//<3428> 男Ｆ
<3428> 男Ｆ

//<3429> イケパイ
<3429> イケパイ

//<3430> 男
<3430> 男

//<3431> ？？
<3431> ？？

//<3432> 「今、食ったばっかなんだが…」
<3432> 「今、食ったばっかなんだが…」

//<3433> 日向
<3433> 日向

//<3434> 男Ｂ
<3434> 男Ｂ

//<3435> エロエロ団総帥
<3435> エロエロ団総帥

//<3436> イケチン
<3436> イケチン

//<3437> ホモ太
<3437> ホモ太

//<3438> ひなチン
<3438> ひなチン

//<3439> 秀樹
<3439> 秀樹

//<3440> 男子生徒
<3440> 男子生徒

//<3441> ？？
<3441> ？？

//<3442> 「いやだから、このぐらいをさくさく食べてもらわないと、主が腐り始めて、捨ててしまうことになるぞ？」
<3442> 「いやだから、このぐらいをさくさく食べてもらわないと、主が腐り始めて、捨ててしまうことになるぞ？」

//<3443> nothing
<3443> nothing

//<3444> nothing
<3444> nothing

//<3445> nothing
<3445> nothing

//<3446> nothing
<3446> nothing

//<3447> nothing
<3447> nothing

//<3448> 野田
<3448> 野田

//<3449> 男Ｆ
<3449> 男Ｆ

//<3450> イケパイ
<3450> イケパイ

//<3451> 男
<3451> 男

//<3452> ？？
<3452> ？？

//<3453> 「待て待て、俺ひとりで食っていないか！？」
<3453> 「待て待て、俺ひとりで食っていないか！？」

//<3454> 日向
<3454> 日向

//<3455> 男Ｂ
<3455> 男Ｂ

//<3456> エロエロ団総帥
<3456> エロエロ団総帥

//<3457> イケチン
<3457> イケチン

//<3458> ホモ太
<3458> ホモ太

//<3459> ひなチン
<3459> ひなチン

//<3460> 秀樹
<3460> 秀樹

//<3461> 男子生徒
<3461> 男子生徒

//<3462> ？？
<3462> ？？

//<3463> 「他のメンバーも食ってるよ。でもお前が食えないぶんは全部食べるっていうからな。このペースでなきゃ主は完食できねーんだよ」
<3463> 「他のメンバーも食ってるよ。でもお前が食えないぶんは全部食べるっていうからな。このペースでなきゃ主は完食できねーんだよ」

//<3464> nothing
<3464> nothing

//<3465> nothing
<3465> nothing

//<3466> nothing
<3466> nothing

//<3467> nothing
<3467> nothing

//<3468> nothing
<3468> nothing

//<3469> 野田
<3469> 野田

//<3470> 男Ｆ
<3470> 男Ｆ

//<3471> イケパイ
<3471> イケパイ

//<3472> 男
<3472> 男

//<3473> ？？
<3473> ？？

//<3474> 「くっ…わかった…食い続けてみせる！！」
<3474> 「くっ…わかった…食い続けてみせる！！」

//<3475> nothing
<3475> nothing

//<3476> nothing
<3476> nothing

//<3477> nothing
<3477> nothing

//<3478> nothing
<3478> nothing

//<3479> nothing
<3479> nothing

//<3480> nothing
<3480> nothing

//<3481> nothing
<3481> nothing

//<3482> nothing
<3482> nothing

//<3483> nothing
<3483> nothing

//<3484> nothing
<3484> nothing

//<3485> 大山
<3485> 大山

//<3486> 「うわー、美味しいねー」
<3486> 「うわー、美味しいねー」

//<3487> nothing
<3487> nothing

//<3488> nothing
<3488> nothing

//<3489> nothing
<3489> nothing

//<3490> nothing
<3490> nothing

//<3491> nothing
<3491> nothing

//<3492> 藤巻
<3492> 藤巻

//<3493> 「刺身なんて、学食で出ねーからなぁ」
<3493> 「刺身なんて、学食で出ねーからなぁ」

//<3494> 他のみんなは自分のペースで食べ続ける。
<3494> 他のみんなは自分のペースで食べ続ける。

//<3495> nothing
<3495> nothing

//<3496> nothing
<3496> nothing

//<3497> nothing
<3497> nothing

//<3498> nothing
<3498> nothing

//<3499> nothing
<3499> nothing

//<3500> nothing
<3500> nothing

//<3501> 一方で次々と野田の元に、大きな赤身が運ばれていく。
<3501> 一方で次々と野田の元に、大きな赤身が運ばれていく。

//<3502> それを勢いよく、食べ続ける。
<3502> それを勢いよく、食べ続ける。

//<3503> nothing
<3503> nothing

//<3504> nothing
<3504> nothing

//<3505> nothing
<3505> nothing

//<3506> nothing
<3506> nothing

//<3507> nothing
<3507> nothing

//<3508> 野田
<3508> 野田

//<3509> 男Ｆ
<3509> 男Ｆ

//<3510> イケパイ
<3510> イケパイ

//<3511> 男
<3511> 男

//<3512> ？？
<3512> ？？

//<3513> 「まだか…まだ完食できていないのか…」
<3513> 「まだか…まだ完食できていないのか…」

//<3514> 日向
<3514> 日向

//<3515> 男Ｂ
<3515> 男Ｂ

//<3516> エロエロ団総帥
<3516> エロエロ団総帥

//<3517> イケチン
<3517> イケチン

//<3518> ホモ太
<3518> ホモ太

//<3519> ひなチン
<3519> ひなチン

//<3520> 秀樹
<3520> 秀樹

//<3521> 男子生徒
<3521> 男子生徒

//<3522> ？？
<3522> ？？

//<3523> 「残念なお知らせだが、まだ半分も食べていない」
<3523> 「残念なお知らせだが、まだ半分も食べていない」

//<3524> nothing
<3524> nothing

//<3525> nothing
<3525> nothing

//<3526> nothing
<3526> nothing

//<3527> nothing
<3527> nothing

//<3528> nothing
<3528> nothing

//<3529> 野田
<3529> 野田

//<3530> 男Ｆ
<3530> 男Ｆ

//<3531> イケパイ
<3531> イケパイ

//<3532> 男
<3532> 男

//<3533> ？？
<3533> ？？

//<3534> 「………」
<3534> 「………」

//<3535> 野田の顔がみるみる青ざめる。
<3535> 野田の顔がみるみる青ざめる。

//<3536> 日向
<3536> 日向

//<3537> 男Ｂ
<3537> 男Ｂ

//<3538> エロエロ団総帥
<3538> エロエロ団総帥

//<3539> イケチン
<3539> イケチン

//<3540> ホモ太
<3540> ホモ太

//<3541> ひなチン
<3541> ひなチン

//<3542> 秀樹
<3542> 秀樹

//<3543> 男子生徒
<3543> 男子生徒

//<3544> ？？
<3544> ？？

//<3545> 「どうする？」
<3545> 「どうする？」

//<3546> nothing
<3546> nothing

//<3547> nothing
<3547> nothing

//<3548> nothing
<3548> nothing

//<3549> nothing
<3549> nothing

//<3550> nothing
<3550> nothing

//<3551> 野田
<3551> 野田

//<3552> 男Ｆ
<3552> 男Ｆ

//<3553> イケパイ
<3553> イケパイ

//<3554> 男
<3554> 男

//<3555> ？？
<3555> ？？

//<3556> 「それは…」
<3556> 「それは…」

//<3557> 野田は主をさばき続ける俺と一瞬目が合った。
<3557> 野田は主をさばき続ける俺と一瞬目が合った。

//<3558> nothing
<3558> nothing

//<3559> nothing
<3559> nothing

//<3560> nothing
<3560> nothing

//<3561> nothing
<3561> nothing

//<3562> nothing
<3562> nothing

//<3563> 野田
<3563> 野田

//<3564> 男Ｆ
<3564> 男Ｆ

//<3565> イケパイ
<3565> イケパイ

//<3566> 男
<3566> 男

//<3567> ？？
<3567> ？？

//<3568> 「食い続けるに決まっているっ！！」
<3568> 「食い続けるに決まっているっ！！」

//<3569> nothing
<3569> nothing

//<3570> nothing
<3570> nothing

//<3571> nothing
<3571> nothing

//<3572> nothing
<3572> nothing

//<3573> nothing
<3573> nothing

//<3574> nothing
<3574> nothing

//<3575> そこから野田にとっての地獄が始まる。
<3575> そこから野田にとっての地獄が始まる。

//<3576> 他の戦線メンバーも腹一杯になったのだろう。
<3576> 他の戦線メンバーも腹一杯になったのだろう。

//<3577> ただ野田の元に解体した肉を運ぶ作業に移る。
<3577> ただ野田の元に解体した肉を運ぶ作業に移る。

//<3578> それはタワーと化して、野田を包囲した。
<3578> それはタワーと化して、野田を包囲した。

//<3579> nothing
<3579> nothing

//<3580> nothing
<3580> nothing

//<3581> nothing
<3581> nothing

//<3582> nothing
<3582> nothing

//<3583> nothing
<3583> nothing

//<3584> 野田
<3584> 野田

//<3585> 男Ｆ
<3585> 男Ｆ

//<3586> イケパイ
<3586> イケパイ

//<3587> 男
<3587> 男

//<3588> ？？
<3588> ？？

//<3589> 「待て待て待てーーー！！」
<3589> 「待て待て待てーーー！！」

//<3590> 日向
<3590> 日向

//<3591> 男Ｂ
<3591> 男Ｂ

//<3592> エロエロ団総帥
<3592> エロエロ団総帥

//<3593> イケチン
<3593> イケチン

//<3594> ホモ太
<3594> ホモ太

//<3595> ひなチン
<3595> ひなチン

//<3596> 秀樹
<3596> 秀樹

//<3597> 男子生徒
<3597> 男子生徒

//<3598> ？？
<3598> ？？

//<3599> 「どうした」
<3599> 「どうした」

//<3600> nothing
<3600> nothing

//<3601> nothing
<3601> nothing

//<3602> nothing
<3602> nothing

//<3603> nothing
<3603> nothing

//<3604> nothing
<3604> nothing

//<3605> 野田
<3605> 野田

//<3606> 男Ｆ
<3606> 男Ｆ

//<3607> イケパイ
<3607> イケパイ

//<3608> 男
<3608> 男

//<3609> ？？
<3609> ？？

//<3610> 「どうして、俺ばかり食っているんだ！？」
<3610> 「どうして、俺ばかり食っているんだ！？」

//<3611> 日向
<3611> 日向

//<3612> 男Ｂ
<3612> 男Ｂ

//<3613> エロエロ団総帥
<3613> エロエロ団総帥

//<3614> イケチン
<3614> イケチン

//<3615> ホモ太
<3615> ホモ太

//<3616> ひなチン
<3616> ひなチン

//<3617> 秀樹
<3617> 秀樹

//<3618> 男子生徒
<3618> 男子生徒

//<3619> ？？
<3619> ？？

//<3620> 「みんなお腹いっぱいになったからな。お前だけは二言はないと言って、完食することにしたんじゃねーか」
<3620> 「みんなお腹いっぱいになったからな。お前だけは二言はないと言って、完食することにしたんじゃねーか」

//<3621> nothing
<3621> nothing

//<3622> nothing
<3622> nothing

//<3623> nothing
<3623> nothing

//<3624> nothing
<3624> nothing

//<3625> nothing
<3625> nothing

//<3626> 野田
<3626> 野田

//<3627> 男Ｆ
<3627> 男Ｆ

//<3628> イケパイ
<3628> イケパイ

//<3629> 男
<3629> 男

//<3630> ？？
<3630> ？？

//<3631> 「そうか…数時間前に俺はそんなことを約束したのか…」
<3631> 「そうか…数時間前に俺はそんなことを約束したのか…」

//<3632> nothing
<3632> nothing

//<3633> nothing
<3633> nothing

//<3634> nothing
<3634> nothing

//<3635> nothing
<3635> nothing

//<3636> nothing
<3636> nothing

//<3637> 野田
<3637> 野田

//<3638> 男Ｆ
<3638> 男Ｆ

//<3639> イケパイ
<3639> イケパイ

//<3640> 男
<3640> 男

//<3641> ？？
<3641> ？？

//<3642> 「その俺を今は、ぶん殴りたい気分だ…」
<3642> 「その俺を今は、ぶん殴りたい気分だ…」

//<3643> 日向
<3643> 日向

//<3644> 男Ｂ
<3644> 男Ｂ

//<3645> エロエロ団総帥
<3645> エロエロ団総帥

//<3646> イケチン
<3646> イケチン

//<3647> ホモ太
<3647> ホモ太

//<3648> ひなチン
<3648> ひなチン

//<3649> 秀樹
<3649> 秀樹

//<3650> 男子生徒
<3650> 男子生徒

//<3651> ？？
<3651> ？？

//<3652> 「え？　ここまで来て、放棄すんの？　男に二言はないと言っておいて？」
<3652> 「え？　ここまで来て、放棄すんの？　男に二言はないと言っておいて？」

//<3653> nothing
<3653> nothing

//<3654> nothing
<3654> nothing

//<3655> nothing
<3655> nothing

//<3656> nothing
<3656> nothing

//<3657> nothing
<3657> nothing

//<3658> 音無も何か言ってやれよ、と日向が肘で押してくる。
<3658> 音無も何か言ってやれよ、と日向が肘で押してくる。

//<3659> もう意地を張るな
<3659> もう意地を張るな

//<3660> ごめんなさいすれば許してやる
<3660> ごめんなさいすれば許してやる

//<3661> selbtn : 
<3661> selbtn : 

//<3662> nothing
<3662> nothing

//<3663> nothing
<3663> nothing

//<3664> nothing
<3664> nothing

//<3665> nothing
<3665> nothing

//<3666> nothing
<3666> nothing

//<3667> nothing
<3667> nothing

//<3668> 音無
<3668> 音無

//<3669> クソ坊主
<3669> クソ坊主

//<3670> 代理人
<3670> 代理人

//<3671> 微妙すぎるイケメン
<3671> 微妙すぎるイケメン

//<3672> ロリコン
<3672> ロリコン

//<3673> メガネ仲間
<3673> メガネ仲間

//<3674> 暗算日本記録保持者
<3674> 暗算日本記録保持者

//<3675> 通り魔
<3675> 通り魔

//<3676> 記憶ナシ男
<3676> 記憶ナシ男

//<3677> 音速
<3677> 音速

//<3678> 無限
<3678> 無限

//<3679> エロ侍
<3679> エロ侍

//<3680> エロエロ団ナンバー１
<3680> エロエロ団ナンバー１

//<3681> ただのエロ少年
<3681> ただのエロ少年

//<3682> ユリブサイク
<3682> ユリブサイク

//<3683> ドピュッシー
<3683> ドピュッシー

//<3684> アメリカンエロドッグ
<3684> アメリカンエロドッグ

//<3685> ゼウス
<3685> ゼウス

//<3686> 日向markⅡ
<3686> 日向markⅡ

//<3687> 糞虫
<3687> 糞虫

//<3688> 量産型日向
<3688> 量産型日向

//<3689> ？？
<3689> ？？

//<3690> 「もう意地を張るな」
<3690> 「もう意地を張るな」

//<3691> 日向
<3691> 日向

//<3692> 男Ｂ
<3692> 男Ｂ

//<3693> エロエロ団総帥
<3693> エロエロ団総帥

//<3694> イケチン
<3694> イケチン

//<3695> ホモ太
<3695> ホモ太

//<3696> ひなチン
<3696> ひなチン

//<3697> 秀樹
<3697> 秀樹

//<3698> 男子生徒
<3698> 男子生徒

//<3699> ？？
<3699> ？？

//<3700> 「んだよっ…」
<3700> 「んだよっ…」

//<3701> 日向はさらに野田を精神的に追い込む言葉を期待していたようだが、現状ですでにそれは達成されている。
<3701> 日向はさらに野田を精神的に追い込む言葉を期待していたようだが、現状ですでにそれは達成されている。

//<3702> だが、野田からの返事はなかった。刺身タワーに囲まれ、その表情も隠れて見えない。
<3702> だが、野田からの返事はなかった。刺身タワーに囲まれ、その表情も隠れて見えない。

//<3703> nothing
<3703> nothing

//<3704> nothing
<3704> nothing

//<3705> nothing
<3705> nothing

//<3706> nothing
<3706> nothing

//<3707> nothing
<3707> nothing

//<3708> nothing
<3708> nothing

//<3709> 音無
<3709> 音無

//<3710> クソ坊主
<3710> クソ坊主

//<3711> 代理人
<3711> 代理人

//<3712> 微妙すぎるイケメン
<3712> 微妙すぎるイケメン

//<3713> ロリコン
<3713> ロリコン

//<3714> メガネ仲間
<3714> メガネ仲間

//<3715> 暗算日本記録保持者
<3715> 暗算日本記録保持者

//<3716> 通り魔
<3716> 通り魔

//<3717> 記憶ナシ男
<3717> 記憶ナシ男

//<3718> 音速
<3718> 音速

//<3719> 無限
<3719> 無限

//<3720> エロ侍
<3720> エロ侍

//<3721> エロエロ団ナンバー１
<3721> エロエロ団ナンバー１

//<3722> ただのエロ少年
<3722> ただのエロ少年

//<3723> ユリブサイク
<3723> ユリブサイク

//<3724> ドピュッシー
<3724> ドピュッシー

//<3725> アメリカンエロドッグ
<3725> アメリカンエロドッグ

//<3726> ゼウス
<3726> ゼウス

//<3727> 日向markⅡ
<3727> 日向markⅡ

//<3728> 糞虫
<3728> 糞虫

//<3729> 量産型日向
<3729> 量産型日向

//<3730> ？？
<3730> ？？

//<3731> 「ごめんなさいすれば許してやる」
<3731> 「ごめんなさいすれば許してやる」

//<3732> nothing
<3732> nothing

//<3733> nothing
<3733> nothing

//<3734> nothing
<3734> nothing

//<3735> nothing
<3735> nothing

//<3736> nothing
<3736> nothing

//<3737> 野田
<3737> 野田

//<3738> 男Ｆ
<3738> 男Ｆ

//<3739> イケパイ
<3739> イケパイ

//<3740> 男
<3740> 男

//<3741> ？？
<3741> ？？

//<3742> 「うおぉぉぉ…なんて屈辱ぅぅーー！！」
<3742> 「うおぉぉぉ…なんて屈辱ぅぅーー！！」

//<3743> nothing
<3743> nothing

//<3744> nothing
<3744> nothing

//<3745> nothing
<3745> nothing

//<3746> nothing
<3746> nothing

//<3747> 日向
<3747> 日向

//<3748> 男Ｂ
<3748> 男Ｂ

//<3749> エロエロ団総帥
<3749> エロエロ団総帥

//<3750> イケチン
<3750> イケチン

//<3751> ホモ太
<3751> ホモ太

//<3752> ひなチン
<3752> ひなチン

//<3753> 秀樹
<3753> 秀樹

//<3754> 男子生徒
<3754> 男子生徒

//<3755> ？？
<3755> ？？

//<3756> 「まさか、そんな言葉が音無の口から飛び出すとは…」
<3756> 「まさか、そんな言葉が音無の口から飛び出すとは…」

//<3757> nothing
<3757> nothing

//<3758> nothing
<3758> nothing

//<3759> nothing
<3759> nothing

//<3760> nothing
<3760> nothing

//<3761> nothing
<3761> nothing

//<3762> 大山
<3762> 大山

//<3763> 「うん、興味深いね！　野田くんは、どうするんだろ！？」
<3763> 「うん、興味深いね！　野田くんは、どうするんだろ！？」

//<3764> nothing
<3764> nothing

//<3765> nothing
<3765> nothing

//<3766> nothing
<3766> nothing

//<3767> nothing
<3767> nothing

//<3768> nothing
<3768> nothing

//<3769> nothing
<3769> nothing

//<3770> 反応を待つ。刺身タワーに囲まれ、その表情も隠れて見えない。
<3770> 反応を待つ。刺身タワーに囲まれ、その表情も隠れて見えない。

//<3771> しばらくすると、小さな声が聞こえてくる。
<3771> しばらくすると、小さな声が聞こえてくる。

//<3772> 野田
<3772> 野田

//<3773> 男Ｆ
<3773> 男Ｆ

//<3774> イケパイ
<3774> イケパイ

//<3775> 男
<3775> 男

//<3776> ？？
<3776> ？？

//<3777> 「うっ…うっ…」
<3777> 「うっ…うっ…」

//<3778> nothing
<3778> nothing

//<3779> nothing
<3779> nothing

//<3780> nothing
<3780> nothing

//<3781> nothing
<3781> nothing

//<3782> 大山
<3782> 大山

//<3783> 「えぇ！？　もしかして泣いてる！？」
<3783> 「えぇ！？　もしかして泣いてる！？」

//<3784> 日向
<3784> 日向

//<3785> 男Ｂ
<3785> 男Ｂ

//<3786> エロエロ団総帥
<3786> エロエロ団総帥

//<3787> イケチン
<3787> イケチン

//<3788> ホモ太
<3788> ホモ太

//<3789> ひなチン
<3789> ひなチン

//<3790> 秀樹
<3790> 秀樹

//<3791> 男子生徒
<3791> 男子生徒

//<3792> ？？
<3792> ？？

//<3793> 「マジかよ…」
<3793> 「マジかよ…」

//<3794> 野田
<3794> 野田

//<3795> 男Ｆ
<3795> 男Ｆ

//<3796> イケパイ
<3796> イケパイ

//<3797> 男
<3797> 男

//<3798> ？？
<3798> ？？

//<3799> 「うっ…ひっく…」
<3799> 「うっ…ひっく…」

//<3800> nothing
<3800> nothing

//<3801> nothing
<3801> nothing

//<3802> nothing
<3802> nothing

//<3803> nothing
<3803> nothing

//<3804> nothing
<3804> nothing

//<3805> 大山
<3805> 大山

//<3806> 「あの野田くんが、マジ泣きだーーー！！」
<3806> 「あの野田くんが、マジ泣きだーーー！！」

//<3807> どうやら本当のようだ…。
<3807> どうやら本当のようだ…。

//<3808> nothing
<3808> nothing

//<3809> nothing
<3809> nothing

//<3810> nothing
<3810> nothing

//<3811> nothing
<3811> nothing

//<3812> nothing
<3812> nothing

//<3813> 日向
<3813> 日向

//<3814> 男Ｂ
<3814> 男Ｂ

//<3815> エロエロ団総帥
<3815> エロエロ団総帥

//<3816> イケチン
<3816> イケチン

//<3817> ホモ太
<3817> ホモ太

//<3818> ひなチン
<3818> ひなチン

//<3819> 秀樹
<3819> 秀樹

//<3820> 男子生徒
<3820> 男子生徒

//<3821> ？？
<3821> ？？

//<3822> 「許してやろうぜ、音無」
<3822> 「許してやろうぜ、音無」

//<3823> 音無
<3823> 音無

//<3824> クソ坊主
<3824> クソ坊主

//<3825> 代理人
<3825> 代理人

//<3826> 微妙すぎるイケメン
<3826> 微妙すぎるイケメン

//<3827> ロリコン
<3827> ロリコン

//<3828> メガネ仲間
<3828> メガネ仲間

//<3829> 暗算日本記録保持者
<3829> 暗算日本記録保持者

//<3830> 通り魔
<3830> 通り魔

//<3831> 記憶ナシ男
<3831> 記憶ナシ男

//<3832> 音速
<3832> 音速

//<3833> 無限
<3833> 無限

//<3834> エロ侍
<3834> エロ侍

//<3835> エロエロ団ナンバー１
<3835> エロエロ団ナンバー１

//<3836> ただのエロ少年
<3836> ただのエロ少年

//<3837> ユリブサイク
<3837> ユリブサイク

//<3838> ドピュッシー
<3838> ドピュッシー

//<3839> アメリカンエロドッグ
<3839> アメリカンエロドッグ

//<3840> ゼウス
<3840> ゼウス

//<3841> 日向markⅡ
<3841> 日向markⅡ

//<3842> 糞虫
<3842> 糞虫

//<3843> 量産型日向
<3843> 量産型日向

//<3844> ？？
<3844> ？？

//<3845> 「だな」
<3845> 「だな」

//<3846> nothing
<3846> nothing

//<3847> nothing
<3847> nothing

//<3848> nothing
<3848> nothing

//<3849> nothing
<3849> nothing

//<3850> nothing
<3850> nothing

//<3851> nothing
<3851> nothing

//<3852> 音無
<3852> 音無

//<3853> クソ坊主
<3853> クソ坊主

//<3854> 代理人
<3854> 代理人

//<3855> 微妙すぎるイケメン
<3855> 微妙すぎるイケメン

//<3856> ロリコン
<3856> ロリコン

//<3857> メガネ仲間
<3857> メガネ仲間

//<3858> 暗算日本記録保持者
<3858> 暗算日本記録保持者

//<3859> 通り魔
<3859> 通り魔

//<3860> 記憶ナシ男
<3860> 記憶ナシ男

//<3861> 音速
<3861> 音速

//<3862> 無限
<3862> 無限

//<3863> エロ侍
<3863> エロ侍

//<3864> エロエロ団ナンバー１
<3864> エロエロ団ナンバー１

//<3865> ただのエロ少年
<3865> ただのエロ少年

//<3866> ユリブサイク
<3866> ユリブサイク

//<3867> ドピュッシー
<3867> ドピュッシー

//<3868> アメリカンエロドッグ
<3868> アメリカンエロドッグ

//<3869> ゼウス
<3869> ゼウス

//<3870> 日向markⅡ
<3870> 日向markⅡ

//<3871> 糞虫
<3871> 糞虫

//<3872> 量産型日向
<3872> 量産型日向

//<3873> ？？
<3873> ？？

//<3874> 「じゃあ、残った分は一般生徒に振る舞おう」
<3874> 「じゃあ、残った分は一般生徒に振る舞おう」

//<3875> nothing
<3875> nothing

//<3876> nothing
<3876> nothing

//<3877> nothing
<3877> nothing

//<3878> nothing
<3878> nothing

//<3879> nothing
<3879> nothing

//<3880> 日向
<3880> 日向

//<3881> 男Ｂ
<3881> 男Ｂ

//<3882> エロエロ団総帥
<3882> エロエロ団総帥

//<3883> イケチン
<3883> イケチン

//<3884> ホモ太
<3884> ホモ太

//<3885> ひなチン
<3885> ひなチン

//<3886> 秀樹
<3886> 秀樹

//<3887> 男子生徒
<3887> 男子生徒

//<3888> ？？
<3888> ？？

//<3889> 「とりあえず、持ち運べるサイズにまでさ、天使ちゃん、これ、斬ってくれない？」
<3889> 「とりあえず、持ち運べるサイズにまでさ、天使ちゃん、これ、斬ってくれない？」

//<3890> 音無
<3890> 音無

//<3891> クソ坊主
<3891> クソ坊主

//<3892> 代理人
<3892> 代理人

//<3893> 微妙すぎるイケメン
<3893> 微妙すぎるイケメン

//<3894> ロリコン
<3894> ロリコン

//<3895> メガネ仲間
<3895> メガネ仲間

//<3896> 暗算日本記録保持者
<3896> 暗算日本記録保持者

//<3897> 通り魔
<3897> 通り魔

//<3898> 記憶ナシ男
<3898> 記憶ナシ男

//<3899> 音速
<3899> 音速

//<3900> 無限
<3900> 無限

//<3901> エロ侍
<3901> エロ侍

//<3902> エロエロ団ナンバー１
<3902> エロエロ団ナンバー１

//<3903> ただのエロ少年
<3903> ただのエロ少年

//<3904> ユリブサイク
<3904> ユリブサイク

//<3905> ドピュッシー
<3905> ドピュッシー

//<3906> アメリカンエロドッグ
<3906> アメリカンエロドッグ

//<3907> ゼウス
<3907> ゼウス

//<3908> 日向markⅡ
