// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> -1st beat- EPISODE.Yui
<0000> -1st beat- EPISODE.Yui

//<0001> 一旦、かなでと別れて、考える。
<0001> 一旦、かなでと別れて、考える。
<7945> リトルリーグでの劣勢の代打。

//<7946> 最終回で６－０、ワンアウトの状況。
<7946> 最終回で６－０、ワンアウトの状況。

//<7947> もう勝ち目がないから全員に実戦を経験させておこうという監督の計らいだったと思う。
<7947> もう勝ち目がないから全員に実戦を経験させておこうという監督の計らいだったと思う。

//<7948> ここでヒットを打ったところで、残りの五点を返せるような相手ピッチャーじゃなかった。
<7948> ここでヒットを打ったところで、残りの五点を返せるような相手ピッチャーじゃなかった。

//<7949> 小学生離れした体格をしていて、ストレートがこれまたすごく速くて、チームのアウトはひとりを除いてはすべて三振だった。誰も一塁キャンバスを踏めなかった。
<7949> 小学生離れした体格をしていて、ストレートがこれまたすごく速くて、チームのアウトはひとりを除いてはすべて三振だった。誰も一塁キャンバスを踏めなかった。

//<7950> こんな状況で何をしろってんだ。
<7950> こんな状況で何をしろってんだ。

//<7951> 後に繋ごうにも、奇跡でも起こらなきゃ追いつくのは無理だ。
<7951> 後に繋ごうにも、奇跡でも起こらなきゃ追いつくのは無理だ。

//<7952> だから狙った。
<7952> だから狙った。

//<7953> 好球必打。
<7953> 好球必打。

//<7954> 初球のど真ん中のストレートを思い切り打ち返してやった。
<7954> 初球のど真ん中のストレートを思い切り打ち返してやった。

//<7955> それが後にも先にも唯一のホームランだった。
<7955> それが後にも先にも唯一のホームランだった。

//<7956> 形勢など変わりはしない。
<7956> 形勢など変わりはしない。

//<7957> でも、みんなが笑顔とハイタッチで迎えてくれる。
<7957> でも、みんなが笑顔とハイタッチで迎えてくれる。

//<7958> なんだよ、みんな…。まるで形勢が変わったみたいないきいきした表情しやがって…。
<7958> なんだよ、みんな…。まるで形勢が変わったみたいないきいきした表情しやがって…。

//<7959> そんな顔ができるんなら、最初からしてろよ。
<7959> そんな顔ができるんなら、最初からしてろよ。

//<7960> 結局後続のバッターが立て続けに三振して、試合は終わった。
<7960> 結局後続のバッターが立て続けに三振して、試合は終わった。

//<7961> 日向
<7961> 日向

//<7962> 男Ｂ
<7962> 男Ｂ

//<7963> エロエロ団総帥
<7963> エロエロ団総帥

//<7964> イケチン
<7964> イケチン

//<7965> ホモ太
<7965> ホモ太

//<7966> ひなチン
<7966> ひなチン

//<7967> 秀樹
<7967> 秀樹

//<7968> 男子生徒
<7968> 男子生徒

//<7969> ？？
<7969> ？？

//<7970> 「そうだよ…。ホームランだけは、どんな状況でもみんなに手放しで喜んで迎えてもらえる」
<7970> 「そうだよ…。ホームランだけは、どんな状況でもみんなに手放しで喜んで迎えてもらえる」

//<7971> nothing
<7971> nothing

//<7972> nothing
<7972> nothing

//<7973> nothing
<7973> nothing

//<7974> nothing
<7974> nothing

//<7975> nothing
<7975> nothing

//<7976> ユイ
<7976> ユイ

//<7977> 「その特別なホームランを打ちたいんですっ」
<7977> 「その特別なホームランを打ちたいんですっ」

//<7978> 日向
<7978> 日向

//<7979> 男Ｂ
<7979> 男Ｂ

//<7980> エロエロ団総帥
<7980> エロエロ団総帥

//<7981> イケチン
<7981> イケチン

//<7982> ホモ太
<7982> ホモ太

//<7983> ひなチン
<7983> ひなチン

//<7984> 秀樹
<7984> 秀樹

//<7985> 男子生徒
<7985> 男子生徒

//<7986> ？？
<7986> ？？

//<7987> 「と言われてもなあ…技術を教えたところでお前の筋力では届かないと思うぜ…？」
<7987> 「と言われてもなあ…技術を教えたところでお前の筋力では届かないと思うぜ…？」

//<7988> nothing
<7988> nothing

//<7989> nothing
<7989> nothing

//<7990> nothing
<7990> nothing

//<7991> nothing
<7991> nothing

//<7992> nothing
<7992> nothing

//<7993> ユイ
<7993> ユイ

//<7994> 「だったら今日から筋トレにも励みますんでっ！　お願いしまっす！」
<7994> 「だったら今日から筋トレにも励みますんでっ！　お願いしまっす！」

//<7995> こんな無謀な話に付き合えってかよ…。
<7995> こんな無謀な話に付き合えってかよ…。

//<7996> 日向
<7996> 日向

//<7997> 男Ｂ
<7997> 男Ｂ

//<7998> エロエロ団総帥
<7998> エロエロ団総帥

//<7999> イケチン
<7999> イケチン

//<8000> ホモ太
<8000> ホモ太

//<8001> ひなチン
<8001> ひなチン

//<8002> 秀樹
<8002> 秀樹

//<8003> 男子生徒
<8003> 男子生徒

//<8004> ？？
<8004> ？？

//<8005> 「だったら、腹筋背筋腕立て伏せスクワット、３０回を３セット出来るようになってから、また言ってくれ」
<8005> 「だったら、腹筋背筋腕立て伏せスクワット、３０回を３セット出来るようになってから、また言ってくれ」

//<8006> nothing
<8006> nothing

//<8007> nothing
<8007> nothing

//<8008> nothing
<8008> nothing

//<8009> nothing
<8009> nothing

//<8010> nothing
<8010> nothing

//<8011> ユイ
<8011> ユイ

//<8012> 「はああぁぁぁぁぁーー！？　それぞれ３０回を３セット！？」
<8012> 「はああぁぁぁぁぁーー！？　それぞれ３０回を３セット！？」

//<8013> 日向
<8013> 日向

//<8014> 男Ｂ
<8014> 男Ｂ

//<8015> エロエロ団総帥
<8015> エロエロ団総帥

//<8016> イケチン
<8016> イケチン

//<8017> ホモ太
<8017> ホモ太

//<8018> ひなチン
<8018> ひなチン

//<8019> 秀樹
<8019> 秀樹

//<8020> 男子生徒
<8020> 男子生徒

//<8021> ？？
<8021> ？？

//<8022> 「運動部としてはそれぐらい当たり前だかんな。甘いぐらいだ。そんなのでびびってるようじゃ、到底ホームランを打つなんて無理だぜ？」
<8022> 「運動部としてはそれぐらい当たり前だかんな。甘いぐらいだ。そんなのでびびってるようじゃ、到底ホームランを打つなんて無理だぜ？」

//<8023> nothing
<8023> nothing

//<8024> nothing
<8024> nothing

//<8025> nothing
<8025> nothing

//<8026> nothing
<8026> nothing

//<8027> nothing
<8027> nothing

//<8028> ユイ
<8028> ユイ

//<8029> 「わかりましたよっ！　やってみせますよっ！　この鬼コーチがっ！！」
<8029> 「わかりましたよっ！　やってみせますよっ！　この鬼コーチがっ！！」

//<8030> 慣れない筋トレに励むユイを見てきた。
<8030> 慣れない筋トレに励むユイを見てきた。

//<8031> nothing
<8031> nothing

//<8032> nothing
<8032> nothing

//<8033> nothing
<8033> nothing

//<8034> nothing
<8034> nothing

//<8035> nothing
<8035> nothing

//<8036> ユイ
<8036> ユイ

//<8037> 「ゲロでます…」
<8037> 「ゲロでます…」

//<8038> 日向
<8038> 日向

//<8039> 男Ｂ
<8039> 男Ｂ

//<8040> エロエロ団総帥
<8040> エロエロ団総帥

//<8041> イケチン
<8041> イケチン

//<8042> ホモ太
<8042> ホモ太

//<8043> ひなチン
<8043> ひなチン

//<8044> 秀樹
<8044> 秀樹

//<8045> 男子生徒
<8045> 男子生徒

//<8046> ？？
<8046> ？？

//<8047> 「吐いてもいいが、俺のいないところで吐いてくれ」
<8047> 「吐いてもいいが、俺のいないところで吐いてくれ」

//<8048> nothing
<8048> nothing

//<8049> nothing
<8049> nothing

//<8050> nothing
<8050> nothing

//<8051> nothing
<8051> nothing

//<8052> nothing
<8052> nothing

//<8053> ユイ
<8053> ユイ

//<8054> 「この鬼コーーチがっ！！　こんなこと女の子にやらせて楽しいかっ！！」
<8054> 「この鬼コーーチがっ！！　こんなこと女の子にやらせて楽しいかっ！！」

//<8055> nothing
<8055> nothing

//<8056> nothing
<8056> nothing

//<8057> nothing
<8057> nothing

//<8058> nothing
<8058> nothing

//<8059> nothing
<8059> nothing

//<8060> 日向
<8060> 日向

//<8061> 男Ｂ
<8061> 男Ｂ

//<8062> エロエロ団総帥
<8062> エロエロ団総帥

//<8063> イケチン
<8063> イケチン

//<8064> ホモ太
<8064> ホモ太

//<8065> ひなチン
<8065> ひなチン

//<8066> 秀樹
<8066> 秀樹

//<8067> 男子生徒
<8067> 男子生徒

//<8068> ？？
<8068> ？？

//<8069> 「お前がホームランを打ちたいっつったんだろ。それには筋力が必要なんだよ。まぐれじゃ飛距離はでねぇ」
<8069> 「お前がホームランを打ちたいっつったんだろ。それには筋力が必要なんだよ。まぐれじゃ飛距離はでねぇ」

//<8070> nothing
<8070> nothing

//<8071> nothing
<8071> nothing

//<8072> nothing
<8072> nothing

//<8073> nothing
<8073> nothing

//<8074> nothing
<8074> nothing

//<8075> ユイ
<8075> ユイ

//<8076> 「くっそーー！！　なんでホームランなんて打ちたいって思っちまったんだあぁぁーー！！」
<8076> 「くっそーー！！　なんでホームランなんて打ちたいって思っちまったんだあぁぁーー！！」

//<8077> 日向
<8077> 日向

//<8078> 男Ｂ
<8078> 男Ｂ

//<8079> エロエロ団総帥
<8079> エロエロ団総帥

//<8080> イケチン
<8080> イケチン

//<8081> ホモ太
<8081> ホモ太

//<8082> ひなチン
<8082> ひなチン

//<8083> 秀樹
<8083> 秀樹

//<8084> 男子生徒
<8084> 男子生徒

//<8085> ？？
<8085> ？？

//<8086> 「みんなに喜んで迎えてもらえるからだろ」
<8086> 「みんなに喜んで迎えてもらえるからだろ」

//<8087> nothing
<8087> nothing

//<8088> nothing
<8088> nothing

//<8089> nothing
<8089> nothing

//<8090> nothing
<8090> nothing

//<8091> nothing
<8091> nothing

//<8092> ユイ
<8092> ユイ
{ef123} 33 // 8092

//<8093> 「そうだ…そうだった！」
<8093> 「そうだ…そうだった！」

//<8094> nothing
<8094> nothing

//<8095> nothing
<8095> nothing

//<8096> nothing
<8096> nothing

//<8097> nothing
<8097> nothing

//<8098> nothing
<8098> nothing

//<8099> nothing
<8099> nothing

//<8100> nothing
<8100> nothing

//<8101> nothing
<8101> nothing

//<8102> nothing
<8102> nothing

//<8103> nothing
<8103> nothing

//<8104> ユイ
<8104> ユイ

//<8105> 「ずっとお荷物だったあたしが、みんなの笑顔を見るためにやってるんだった…」
<8105> 「ずっとお荷物だったあたしが、みんなの笑顔を見るためにやってるんだった…」

//<8106> nothing
<8106> nothing

//<8107> nothing
<8107> nothing

//<8108> nothing
<8108> nothing

//<8109> nothing
<8109> nothing

//<8110> nothing
<8110> nothing

//<8111> ユイ
<8111> ユイ

//<8112> 「頑張りますっ！」
<8112> 「頑張りますっ！」

//<8113> 陽が沈んだ暗がりの中、ユイはひとりで筋トレを続けていることもあった。
<8113> 陽が沈んだ暗がりの中、ユイはひとりで筋トレを続けていることもあった。

//<8114> 動きが止まったかと思うと、草むらの中に顔を突っ込んだ。
<8114> 動きが止まったかと思うと、草むらの中に顔を突っ込んだ。

//<8115> ほんとに吐いてやがるのか…。
<8115> ほんとに吐いてやがるのか…。

//<8116> 俺は水を買いに走った。
<8116> 俺は水を買いに走った。

//<8117> へばっているユイにペットボトルを手渡す。
<8117> へばっているユイにペットボトルを手渡す。

//<8118> ユイ
<8118> ユイ

//<8119> 「おろ…？」
<8119> 「おろ…？」

//<8120> 日向
<8120> 日向

//<8121> 男Ｂ
<8121> 男Ｂ

//<8122> エロエロ団総帥
<8122> エロエロ団総帥

//<8123> イケチン
<8123> イケチン

//<8124> ホモ太
<8124> ホモ太

//<8125> ひなチン
<8125> ひなチン

//<8126> 秀樹
<8126> 秀樹

//<8127> 男子生徒
<8127> 男子生徒

//<8128> ？？
<8128> ？？

//<8129> 「飲むか、口すすげよ」
<8129> 「飲むか、口すすげよ」

//<8130> ユイ
<8130> ユイ

//<8131> 「見られてましたか…」
<8131> 「見られてましたか…」

//<8132> それを受け取り、口に含むと最初は吐き捨て、残りは一気に飲む。
<8132> それを受け取り、口に含むと最初は吐き捨て、残りは一気に飲む。

//<8133> ぷはーと一息ついた。
<8133> ぷはーと一息ついた。

//<8134> 日向
<8134> 日向

//<8135> 男Ｂ
<8135> 男Ｂ

//<8136> エロエロ団総帥
<8136> エロエロ団総帥

//<8137> イケチン
<8137> イケチン

//<8138> ホモ太
<8138> ホモ太

//<8139> ひなチン
<8139> ひなチン

//<8140> 秀樹
<8140> 秀樹

//<8141> 男子生徒
<8141> 男子生徒

//<8142> ？？
<8142> ？？

//<8143> 「目標変えてみたらどうだ」
<8143> 「目標変えてみたらどうだ」

//<8144> nothing
<8144> nothing

//<8145> nothing
<8145> nothing

//<8146> nothing
<8146> nothing

//<8147> nothing
<8147> nothing

//<8148> nothing
<8148> nothing

//<8149> ユイ
<8149> ユイ

//<8150> 「どんなです…？」
<8150> 「どんなです…？」

//<8151> 日向
<8151> 日向

//<8152> 男Ｂ
<8152> 男Ｂ

//<8153> エロエロ団総帥
<8153> エロエロ団総帥

//<8154> イケチン
<8154> イケチン

//<8155> ホモ太
<8155> ホモ太

//<8156> ひなチン
<8156> ひなチン

//<8157> 秀樹
<8157> 秀樹

//<8158> 男子生徒
<8158> 男子生徒

//<8159> ？？
<8159> ？？

//<8160> 「卓球とかバドミントンとかさ」
<8160> 「卓球とかバドミントンとかさ」

//<8161> nothing
<8161> nothing

//<8162> nothing
<8162> nothing

//<8163> nothing
<8163> nothing

//<8164> nothing
<8164> nothing

//<8165> nothing
<8165> nothing

//<8166> ユイ
<8166> ユイ

//<8167> 「ホームランがないじゃないですか…」
<8167> 「ホームランがないじゃないですか…」

//<8168> 日向
<8168> 日向

//<8169> 男Ｂ
<8169> 男Ｂ

//<8170> エロエロ団総帥
<8170> エロエロ団総帥

//<8171> イケチン
<8171> イケチン

//<8172> ホモ太
<8172> ホモ太

//<8173> ひなチン
<8173> ひなチン

//<8174> 秀樹
<8174> 秀樹

//<8175> 男子生徒
<8175> 男子生徒

//<8176> ？？
<8176> ？？

//<8177> 「なんでそこにこだわるかね…」
<8177> 「なんでそこにこだわるかね…」

//<8178> nothing
<8178> nothing

//<8179> nothing
<8179> nothing

//<8180> nothing
<8180> nothing

//<8181> nothing
<8181> nothing

//<8182> nothing
<8182> nothing

//<8183> ユイ
<8183> ユイ

//<8184> 「笑顔で迎えられたいじゃないですか…」
<8184> 「笑顔で迎えられたいじゃないですか…」

//<8185> 日向
<8185> 日向

//<8186> 男Ｂ
<8186> 男Ｂ

//<8187> エロエロ団総帥
<8187> エロエロ団総帥

//<8188> イケチン
<8188> イケチン

//<8189> ホモ太
<8189> ホモ太

//<8190> ひなチン
<8190> ひなチン

//<8191> 秀樹
<8191> 秀樹

//<8192> 男子生徒
<8192> 男子生徒

//<8193> ？？
<8193> ？？

//<8194> 「卓球でもバドミントンでも勝てば笑顔で迎えてくれるからさ」
<8194> 「卓球でもバドミントンでも勝てば笑顔で迎えてくれるからさ」

//<8195> nothing
<8195> nothing

//<8196> nothing
<8196> nothing

//<8197> nothing
<8197> nothing

//<8198> nothing
<8198> nothing

//<8199> nothing
<8199> nothing

//<8200> ユイ
<8200> ユイ

//<8201> 「そんな一試合持つ体力なんて、あたしにはないんですよ…」
<8201> 「そんな一試合持つ体力なんて、あたしにはないんですよ…」

//<8202> nothing
<8202> nothing

//<8203> nothing
<8203> nothing

//<8204> nothing
<8204> nothing

//<8205> nothing
<8205> nothing

//<8206> nothing
<8206> nothing

//<8207> ユイ
<8207> ユイ

//<8208> 「負けゲームは決まってるんですよ…」
<8208> 「負けゲームは決まってるんですよ…」

//<8209> nothing
<8209> nothing

//<8210> nothing
<8210> nothing

//<8211> nothing
<8211> nothing

//<8212> nothing
<8212> nothing

//<8213> nothing
<8213> nothing

//<8214> ユイ
<8214> ユイ

//<8215> 「その中で、一瞬だけでも輝けるか…」
<8215> 「その中で、一瞬だけでも輝けるか…」

//<8216> nothing
<8216> nothing

//<8217> nothing
<8217> nothing

//<8218> nothing
<8218> nothing

//<8219> nothing
<8219> nothing

//<8220> nothing
<8220> nothing

//<8221> ユイ
<8221> ユイ

//<8222> 「それだけの勝負なんですよ…」
<8222> 「それだけの勝負なんですよ…」

//<8223> nothing
<8223> nothing

//<8224> nothing
<8224> nothing

//<8225> nothing
<8225> nothing

//<8226> nothing
<8226> nothing

//<8227> nothing
<8227> nothing

//<8228> ユイ
<8228> ユイ

//<8229> 「言ってる意味…わかりますか…」
<8229> 「言ってる意味…わかりますか…」

//<8230> nothing
<8230> nothing

//<8231> nothing
<8231> nothing

//<8232> nothing
<8232> nothing

//<8233> nothing
<8233> nothing

//<8234> nothing
<8234> nothing

//<8235> ユイの真剣な目が向けられる。
<8235> ユイの真剣な目が向けられる。

//<8236> 俺はひどく動揺した。
<8236> 俺はひどく動揺した。

//<8237> 日向
<8237> 日向

//<8238> 男Ｂ
<8238> 男Ｂ

//<8239> エロエロ団総帥
<8239> エロエロ団総帥

//<8240> イケチン
<8240> イケチン

//<8241> ホモ太
<8241> ホモ太

//<8242> ひなチン
<8242> ひなチン

//<8243> 秀樹
<8243> 秀樹

//<8244> 男子生徒
<8244> 男子生徒

//<8245> ？？
<8245> ？？

//<8246> 「なんだよ…待てよ…」
<8246> 「なんだよ…待てよ…」

//<8247> 日向
<8247> 日向

//<8248> 男Ｂ
<8248> 男Ｂ

//<8249> エロエロ団総帥
<8249> エロエロ団総帥

//<8250> イケチン
<8250> イケチン

//<8251> ホモ太
<8251> ホモ太

//<8252> ひなチン
<8252> ひなチン

//<8253> 秀樹
<8253> 秀樹

//<8254> 男子生徒
<8254> 男子生徒

//<8255> ？？
<8255> ？？

//<8256> 「わりぃが、お前の生前の話なんて聞かされたくねーぜ…？」
<8256> 「わりぃが、お前の生前の話なんて聞かされたくねーぜ…？」

//<8257> nothing
<8257> nothing

//<8258> nothing
<8258> nothing

//<8259> nothing
<8259> nothing

//<8260> nothing
<8260> nothing

//<8261> nothing
<8261> nothing

//<8262> ユイ
<8262> ユイ

//<8263> 「別にひなっち先輩には話しませんよ」
<8263> 「別にひなっち先輩には話しませんよ」

//<8264> nothing
<8264> nothing

//<8265> nothing
<8265> nothing

//<8266> nothing
<8266> nothing

//<8267> nothing
<8267> nothing

//<8268> nothing
<8268> nothing

//<8269> ユイ
<8269> ユイ

//<8270> 「ひなっち先輩には聞いても欲しくないですし…」
<8270> 「ひなっち先輩には聞いても欲しくないですし…」

//<8271> 日向
<8271> 日向

//<8272> 男Ｂ
<8272> 男Ｂ

//<8273> エロエロ団総帥
<8273> エロエロ団総帥

//<8274> イケチン
<8274> イケチン

//<8275> ホモ太
<8275> ホモ太

//<8276> ひなチン
<8276> ひなチン

//<8277> 秀樹
<8277> 秀樹

//<8278> 男子生徒
<8278> 男子生徒

//<8279> ？？
<8279> ？？

//<8280> 「ああ…妥当な奴に話せよ…俺はお気楽にやっていてーからよ…」
<8280> 「ああ…妥当な奴に話せよ…俺はお気楽にやっていてーからよ…」

//<8281> nothing
<8281> nothing

//<8282> nothing
<8282> nothing

//<8283> nothing
<8283> nothing

//<8284> nothing
<8284> nothing

//<8285> nothing
<8285> nothing

//<8286> ユイ
<8286> ユイ

//<8287> 「ですよね」
<8287> 「ですよね」

//<8288> 日向
<8288> 日向

//<8289> 男Ｂ
<8289> 男Ｂ

//<8290> エロエロ団総帥
<8290> エロエロ団総帥

//<8291> イケチン
<8291> イケチン

//<8292> ホモ太
<8292> ホモ太

//<8293> ひなチン
<8293> ひなチン

//<8294> 秀樹
<8294> 秀樹

//<8295> 男子生徒
<8295> 男子生徒

//<8296> ？？
<8296> ？？

//<8297> 「後、ひなっち先輩って呼ぶな。普及させようとしたが、今のところお前だけなのが逆に不愉快だ」
<8297> 「後、ひなっち先輩って呼ぶな。普及させようとしたが、今のところお前だけなのが逆に不愉快だ」

//<8298> nothing
<8298> nothing

//<8299> nothing
<8299> nothing

//<8300> nothing
<8300> nothing

//<8301> nothing
<8301> nothing

//<8302> nothing
<8302> nothing

//<8303> ユイ
<8303> ユイ
{f64c1} 33 // 8303

//<8304> 「いいじゃないですかー！　あたしのことはユイにゃんって呼んでくれたら愛称同士で対等ってこったろ、てめー！！」
<8304> 「いいじゃないですかー！　あたしのことはユイにゃんって呼んでくれたら愛称同士で対等ってこったろ、てめー！！」

//<8305> nothing
<8305> nothing

//<8306> nothing
<8306> nothing

//<8307> nothing
<8307> nothing

//<8308> nothing
<8308> nothing

//<8309> nothing
<8309> nothing

//<8310> nothing
<8310> nothing

//<8311> nothing
<8311> nothing

//<8312> nothing
<8312> nothing

//<8313> nothing
<8313> nothing

//<8314> nothing
<8314> nothing

//<8315> se_neckcord
<8315> se_neckcord

//<8316> 日向
<8316> 日向

//<8317> 男Ｂ
<8317> 男Ｂ

//<8318> エロエロ団総帥
<8318> エロエロ団総帥

//<8319> イケチン
<8319> イケチン

//<8320> ホモ太
<8320> ホモ太

//<8321> ひなチン
<8321> ひなチン

//<8322> 秀樹
<8322> 秀樹

//<8323> 男子生徒
<8323> 男子生徒

//<8324> ？？
<8324> ？？

//<8325> 「てめぇ、俺何年幹部やってるって思ってんだよっ！　こちとら戦線の創設メンバーだぞ！？」
<8325> 「てめぇ、俺何年幹部やってるって思ってんだよっ！　こちとら戦線の創設メンバーだぞ！？」

//<8326> se_neckcord
<8326> se_neckcord

//<8327> ユイ
<8327> ユイ

//<8328> 「うぎぎぎぎぎ…！！　胃の中のもの全開で戻した直後の人間に技かけるのは死人に鞭打ちですぅぅぅ…！！」
<8328> 「うぎぎぎぎぎ…！！　胃の中のもの全開で戻した直後の人間に技かけるのは死人に鞭打ちですぅぅぅ…！！」

//<8329> 日向
<8329> 日向

//<8330> 男Ｂ
<8330> 男Ｂ

//<8331> エロエロ団総帥
<8331> エロエロ団総帥

//<8332> イケチン
<8332> イケチン

//<8333> ホモ太
<8333> ホモ太

//<8334> ひなチン
<8334> ひなチン

//<8335> 秀樹
<8335> 秀樹

//<8336> 男子生徒
<8336> 男子生徒

//<8337> ？？
<8337> ？？

//<8338> 「この世界じゃもう死にはしねーから安心して苦しめっ！」
<8338> 「この世界じゃもう死にはしねーから安心して苦しめっ！」

//<8339> se_neckcord
<8339> se_neckcord

//<8340> ユイ
<8340> ユイ

//<8341> 「生き地獄ですからあぁぁぁーー！！」
<8341> 「生き地獄ですからあぁぁぁーー！！」

//<8342> ある日は、ひさ子がその光景を遠目に見ていた。
<8342> ある日は、ひさ子がその光景を遠目に見ていた。

//<8343> nothing
<8343> nothing

//<8344> nothing
<8344> nothing

//<8345> nothing
<8345> nothing

//<8346> nothing
<8346> nothing

//<8347> nothing
<8347> nothing

//<8348> 日向
<8348> 日向

//<8349> 男Ｂ
<8349> 男Ｂ

//<8350> エロエロ団総帥
<8350> エロエロ団総帥

//<8351> イケチン
<8351> イケチン

//<8352> ホモ太
<8352> ホモ太

//<8353> ひなチン
<8353> ひなチン

//<8354> 秀樹
<8354> 秀樹

//<8355> 男子生徒
<8355> 男子生徒

//<8356> ？？
<8356> ？？

//<8357> 「珍しいな。何しに来たんだ？」
<8357> 「珍しいな。何しに来たんだ？」

//<8358> nothing
<8358> nothing

//<8359> nothing
<8359> nothing

//<8360> nothing
<8360> nothing

//<8361> nothing
<8361> nothing

//<8362> nothing
<8362> nothing

//<8363> ひさ子
<8363> ひさ子

//<8364> 「なあ日向…」
<8364> 「なあ日向…」

//<8365> nothing
<8365> nothing

//<8366> nothing
<8366> nothing

//<8367> nothing
<8367> nothing

//<8368> nothing
<8368> nothing

//<8369> nothing
<8369> nothing

//<8370> ひさ子
<8370> ひさ子

//<8371> 「あいつ、何をあんなに頑張ってんのか知ってる？」
<8371> 「あいつ、何をあんなに頑張ってんのか知ってる？」

//<8372> 日向
<8372> 日向

//<8373> 男Ｂ
<8373> 男Ｂ

//<8374> エロエロ団総帥
<8374> エロエロ団総帥

//<8375> イケチン
<8375> イケチン

//<8376> ホモ太
<8376> ホモ太

//<8377> ひなチン
<8377> ひなチン

//<8378> 秀樹
<8378> 秀樹

//<8379> 男子生徒
<8379> 男子生徒

//<8380> ？？
<8380> ？？

//<8381> 「ホームランを打つため」
<8381> 「ホームランを打つため」

//<8382> nothing
<8382> nothing

//<8383> nothing
<8383> nothing

//<8384> nothing
<8384> nothing

//<8385> nothing
<8385> nothing

//<8386> nothing
<8386> nothing

//<8387> ひさ子
<8387> ひさ子

//<8388> 「………」
<8388> 「………」

//<8389> nothing
<8389> nothing

//<8390> nothing
<8390> nothing

//<8391> nothing
<8391> nothing

//<8392> nothing
<8392> nothing

//<8393> nothing
<8393> nothing

//<8394> ひさ子
<8394> ひさ子

//<8395> 「……」
<8395> 「……」

//<8396> nothing
<8396> nothing

//<8397> nothing
<8397> nothing

//<8398> nothing
<8398> nothing

//<8399> nothing
<8399> nothing

//<8400> nothing
<8400> nothing

//<8401> ひさ子
<8401> ひさ子

//<8402> 「…」
<8402> 「…」

//<8403> nothing
<8403> nothing

//<8404> nothing
<8404> nothing

//<8405> nothing
<8405> nothing

//<8406> nothing
<8406> nothing

//<8407> nothing
<8407> nothing

//<8408> ひさ子
<8408> ひさ子

//<8409> 「……は？」
<8409> 「……は？」

//<8410> そこまでタイムラグが生じるほど奇怪な返答だったか。
<8410> そこまでタイムラグが生じるほど奇怪な返答だったか。

//<8411> 日向
<8411> 日向

//<8412> 男Ｂ
<8412> 男Ｂ

//<8413> エロエロ団総帥
<8413> エロエロ団総帥

//<8414> イケチン
<8414> イケチン

//<8415> ホモ太
<8415> ホモ太

//<8416> ひなチン
<8416> ひなチン

//<8417> 秀樹
<8417> 秀樹

//<8418> 男子生徒
<8418> 男子生徒

//<8419> ？？
<8419> ？？

//<8420> 「だから、ホームランを打つためだって」
<8420> 「だから、ホームランを打つためだって」

//<8421> nothing
<8421> nothing

//<8422> nothing
<8422> nothing

//<8423> nothing
<8423> nothing

//<8424> nothing
<8424> nothing

//<8425> nothing
<8425> nothing

//<8426> ひさ子
<8426> ひさ子

//<8427> 「なんのために」
<8427> 「なんのために」

//<8428> 日向
<8428> 日向

//<8429> 男Ｂ
<8429> 男Ｂ

//<8430> エロエロ団総帥
<8430> エロエロ団総帥

//<8431> イケチン
<8431> イケチン

//<8432> ホモ太
<8432> ホモ太

//<8433> ひなチン
<8433> ひなチン

//<8434> 秀樹
<8434> 秀樹

//<8435> 男子生徒
<8435> 男子生徒

//<8436> ？？
<8436> ？？

//<8437> 「打ちたいっつーんだから、仕方ないだろ」
<8437> 「打ちたいっつーんだから、仕方ないだろ」

//<8438> nothing
<8438> nothing

//<8439> nothing
<8439> nothing

//<8440> nothing
<8440> nothing

//<8441> nothing
<8441> nothing

//<8442> nothing
<8442> nothing

//<8443> ひさ子
<8443> ひさ子

//<8444> 「仕方がないから、打てるように筋トレを頑張ってるってかよ」
<8444> 「仕方がないから、打てるように筋トレを頑張ってるってかよ」

//<8445> 日向
<8445> 日向

//<8446> 男Ｂ
<8446> 男Ｂ

//<8447> エロエロ団総帥
<8447> エロエロ団総帥

//<8448> イケチン
<8448> イケチン

//<8449> ホモ太
<8449> ホモ太

//<8450> ひなチン
<8450> ひなチン

//<8451> 秀樹
<8451> 秀樹

//<8452> 男子生徒
<8452> 男子生徒

//<8453> ？？
<8453> ？？

//<8454> 「そーだよ」
<8454> 「そーだよ」

//<8455> nothing
