// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> ユイ
//<1101> nothing
<1101> nothing

//<1102> 拳を何度も振り上げながら、ユイはグラウンドの方に向かって走り出した。
<1102> 拳を何度も振り上げながら、ユイはグラウンドの方に向かって走り出した。

//<1103> …あ、転けた。
<1103> …あ、転けた。

//<1104> でもすぐに立ち上がってまた拳を振り上げる。
<1104> でもすぐに立ち上がってまた拳を振り上げる。

//<1105> 音無
<1105> 音無

//<1106> クソ坊主
<1106> クソ坊主

//<1107> 代理人
<1107> 代理人

//<1108> 微妙すぎるイケメン
<1108> 微妙すぎるイケメン

//<1109> ロリコン
<1109> ロリコン

//<1110> メガネ仲間
<1110> メガネ仲間

//<1111> 暗算日本記録保持者
<1111> 暗算日本記録保持者

//<1112> 通り魔
<1112> 通り魔

//<1113> 記憶ナシ男
<1113> 記憶ナシ男

//<1114> 音速
<1114> 音速

//<1115> 無限
<1115> 無限

//<1116> エロ侍
<1116> エロ侍

//<1117> エロエロ団ナンバー１
<1117> エロエロ団ナンバー１

//<1118> ただのエロ少年
<1118> ただのエロ少年

//<1119> ユリブサイク
<1119> ユリブサイク

//<1120> ドピュッシー
<1120> ドピュッシー

//<1121> アメリカンエロドッグ
<1121> アメリカンエロドッグ

//<1122> ゼウス
<1122> ゼウス

//<1123> 日向markⅡ
<1123> 日向markⅡ

//<1124> 糞虫
<1124> 糞虫

//<1125> 量産型日向
<1125> 量産型日向

//<1126> ？？
<1126> ？？

//<1127> 「…相当テンパってるなぁ」
<1127> 「…相当テンパってるなぁ」

//<1128> あいつ本番大丈夫だろうか。
<1128> あいつ本番大丈夫だろうか。

//<1129> 音無
<1129> 音無

//<1130> クソ坊主
<1130> クソ坊主

//<1131> 代理人
<1131> 代理人

//<1132> 微妙すぎるイケメン
<1132> 微妙すぎるイケメン

//<1133> ロリコン
<1133> ロリコン

//<1134> メガネ仲間
<1134> メガネ仲間

//<1135> 暗算日本記録保持者
<1135> 暗算日本記録保持者

//<1136> 通り魔
<1136> 通り魔

//<1137> 記憶ナシ男
<1137> 記憶ナシ男

//<1138> 音速
<1138> 音速

//<1139> 無限
<1139> 無限

//<1140> エロ侍
<1140> エロ侍

//<1141> エロエロ団ナンバー１
<1141> エロエロ団ナンバー１

//<1142> ただのエロ少年
<1142> ただのエロ少年

//<1143> ユリブサイク
<1143> ユリブサイク

//<1144> ドピュッシー
<1144> ドピュッシー

//<1145> アメリカンエロドッグ
<1145> アメリカンエロドッグ

//<1146> ゼウス
<1146> ゼウス

//<1147> 日向markⅡ
<1147> 日向markⅡ

//<1148> 糞虫
<1148> 糞虫

//<1149> 量産型日向
<1149> 量産型日向

//<1150> ？？
<1150> ？？

//<1151> 「まぁそんなに言うなら、大丈夫なんだろうけど」
<1151> 「まぁそんなに言うなら、大丈夫なんだろうけど」

//<1152> nothing
<1152> nothing

//<1153> nothing
<1153> nothing

//<1154> nothing
<1154> nothing

//<1155> nothing
<1155> nothing

//<1156> nothing
<1156> nothing

//<1157> ユイ
<1157> ユイ
{23c24} 33 // 1157

//<1158> 「今日からあたしというレジェンドが幕を開けるんだ！　
<1158> 「今日からあたしというレジェンドが幕を開けるんだ！　

//<1159> Find a way
<1159> Find a way

//<1160> ここからーー！」
<1160> ここからーー！」

//<1161> nothing
<1161> nothing

//<1162> nothing
<1162> nothing

//<1163> nothing
<1163> nothing

//<1164> nothing
<1164> nothing

//<1165> nothing
<1165> nothing

//<1166> nothing
<1166> nothing

//<1167> nothing
<1167> nothing

//<1168> nothing
<1168> nothing

//<1169> nothing
<1169> nothing

//<1170> nothing
<1170> nothing

//<1171> ユイは歌いながら軽音部室の方に走っていった。
<1171> ユイは歌いながら軽音部室の方に走っていった。

//<1172> 音無
<1172> 音無

//<1173> クソ坊主
<1173> クソ坊主

//<1174> 代理人
<1174> 代理人

//<1175> 微妙すぎるイケメン
<1175> 微妙すぎるイケメン

//<1176> ロリコン
<1176> ロリコン

//<1177> メガネ仲間
<1177> メガネ仲間

//<1178> 暗算日本記録保持者
<1178> 暗算日本記録保持者

//<1179> 通り魔
<1179> 通り魔

//<1180> 記憶ナシ男
<1180> 記憶ナシ男

//<1181> 音速
<1181> 音速

//<1182> 無限
<1182> 無限

//<1183> エロ侍
<1183> エロ侍

//<1184> エロエロ団ナンバー１
<1184> エロエロ団ナンバー１

//<1185> ただのエロ少年
<1185> ただのエロ少年

//<1186> ユリブサイク
<1186> ユリブサイク

//<1187> ドピュッシー
<1187> ドピュッシー

//<1188> アメリカンエロドッグ
<1188> アメリカンエロドッグ

//<1189> ゼウス
<1189> ゼウス

//<1190> 日向markⅡ
<1190> 日向markⅡ

//<1191> 糞虫
<1191> 糞虫

//<1192> 量産型日向
<1192> 量産型日向

//<1193> ？？
<1193> ？？

//<1194> 「………」
<1194> 「………」

//<1195> やっぱりテンパってるようにしかみえない。
<1195> やっぱりテンパってるようにしかみえない。

//<1196> 他のガルデモメンバー達がちゃんとフォローしてくれるから、多分大丈夫だろうけど。
<1196> 他のガルデモメンバー達がちゃんとフォローしてくれるから、多分大丈夫だろうけど。

//<1197> 心配だなぁ。
<1197> 心配だなぁ。

//<1198> dummy
<1198> dummy

//<1199> bg_kuro
<1199> bg_kuro

//<1200> ep03_bg010
<1200> ep03_bg010

//<1201> yi0106
<1201> yi0106

//<1202> m104
<1202> m104

//<1203> yi010600l3
<1203> yi010600l3

//<1204> bs2_yi0108_1200a0
<1204> bs2_yi0108_1200a0

//<1205> bs2_yi010311a0
<1205> bs2_yi010311a0

//<1206> bs2_yi010311a0
<1206> bs2_yi010311a0

//<1207> bs2_yi0108_1200a0
<1207> bs2_yi0108_1200a0

//<1208> yi04050600
<1208> yi04050600

//<1209> yi0405
<1209> yi0405

//<1210> yi040700o0
<1210> yi040700o0

//<1211> yi0101_08
<1211> yi0101_08

//<1212> yi030311a0
<1212> yi030311a0

//<1213> yi0706_03
<1213> yi0706_03

//<1214> yi0715_12
<1214> yi0715_12

//<1215> yi0212_03
<1215> yi0212_03

//<1216> yi01031100
<1216> yi01031100

//<1217> yi0204_03
<1217> yi0204_03

//<1218> yi0402_03
<1218> yi0402_03

//<1219> yi999900l3
<1219> yi999900l3

//<1220> bs2_yi0112_08
<1220> bs2_yi0112_08

//<1221> yi040506d0
<1221> yi040506d0

//<1222> yi0409
<1222> yi0409

//<1223> yi010300o0
<1223> yi010300o0

//<1224> yi0309_0400a0
<1224> yi0309_0400a0

//<1225> yi0109_1300a0
<1225> yi0109_1300a0

//<1226> yi0102_03
<1226> yi0102_03

//<1227> yi0703
<1227> yi0703

//<1228> yi0114_0300d0
<1228> yi0114_0300d0

//<1229> yi0102
<1229> yi0102

//<1230> yi030411g0
<1230> yi030411g0

//<1231> yi040400o0
<1231> yi040400o0

//<1232> yi0112
<1232> yi0112

//<1233> bs3_yi010600a0
<1233> bs3_yi010600a0

//<1234> bs2_yi010300a0
<1234> bs2_yi010300a0

//<1235> yi010400d0
<1235> yi010400d0

//<1236> yi041200a0
<1236> yi041200a0

//<1237> yi040500p0
<1237> yi040500p0

//<1238> yi0411_0500m0
<1238> yi0411_0500m0

//<1239> yi040500p0
<1239> yi040500p0

//<1240> yi0405
<1240> yi0405

//<1241> yi0405
<1241> yi0405

//<1242> m118
<1242> m118

//<1243> yi040809d0
<1243> yi040809d0

//<1244> yi0114_03
<1244> yi0114_03

//<1245> yi030411g0
<1245> yi030411g0

//<1246> yi0308
<1246> yi0308

//<1247> yi0114_11
<1247> yi0114_11

//<1248> yi0712
<1248> yi0712

//<1249> yi0716
<1249> yi0716

//<1250> yi010900o0
<1250> yi010900o0

//<1251> yi0109_0600e0
<1251> yi0109_0600e0

//<1252> yi011000c0
<1252> yi011000c0

//<1253> yi010600a0
<1253> yi010600a0

//<1254> yi0114
<1254> yi0114

//<1255> yi010900d0
<1255> yi010900d0

//<1256> bs3_yi010600a0
<1256> bs3_yi010600a0

//<1257> bs3_yi010600a0
<1257> bs3_yi010600a0

//<1258> bs3_yi010300a0
<1258> bs3_yi010300a0

//<1259> bs3_yi010300a0
<1259> bs3_yi010300a0

//<1260> yi0108
<1260> yi0108

//<1261> yi01070600
<1261> yi01070600

//<1262> yi0706
<1262> yi0706

//<1263> yi010714e0
<1263> yi010714e0

//<1264> bg_kuro
<1264> bg_kuro

//<1265> bs2_yi010810a0
<1265> bs2_yi010810a0

//<1266> yi0112
<1266> yi0112

//<1267> yi04110800
<1267> yi04110800

//<1268> yi0402_03
<1268> yi0402_03

//<1269> yi040312d0
<1269> yi040312d0

//<1270> yi999900l5
<1270> yi999900l5

//<1271> yi0215
<1271> yi0215

//<1272> yi0411_06
<1272> yi0411_06

//<1273> yi999900l5
<1273> yi999900l5

//<1274> bg_kuro
<1274> bg_kuro

